Local Time,Temperature
2023-05-25 10:00:00,29.0
2023-11-23 09:00:00,23.5
2023-09-18 13:00:00,31.0
2023-08-04 22:00:00,26.7
2024-03-02 00:00:00,14.2
2023-12-28 00:00:00,15.9
2023-09-16 07:00:00,25.4
2023-10-09 04:00:00,25.3
2023-05-18 23:00:00,31.3
2024-01-11 07:00:00,17.6
2023-12-22 19:00:00,12.6
2023-07-12 09:00:00,32.4
2024-03-01 11:00:00,14.9
2023-09-10 15:00:00,31.9
2023-09-17 07:00:00,25.8
2023-06-23 12:00:00,29.0
2023-04-19 11:00:00,28.9
2024-01-03 07:00:00,18.7
2023-03-29 10:00:00,18.6
2023-05-28 22:00:00,29.0
2023-10-10 19:00:00,27.0
2023-04-27 07:00:00,22.2
2024-03-06 10:00:00,26.2
2024-02-10 20:00:00,17.7
2023-11-23 07:00:00,20.6
2024-02-14 17:00:00,24.0
2023-07-27 17:00:00,35.2
2023-11-18 23:00:00,22.1
2023-03-28 07:00:00,18.6
2023-08-20 19:00:00,26.2
2024-02-14 10:00:00,22.5
2023-06-18 10:00:00,29.5
2023-05-29 19:00:00,32.0
2023-11-22 15:00:00,23.8
2023-03-28 19:00:00,19.5
2023-09-19 15:00:00,33.3
2023-08-01 10:00:00,29.5
2023-07-13 09:00:00,31.6
2023-06-25 12:00:00,27.2
2023-11-20 20:00:00,20.2
2023-09-17 02:00:00,25.2
2023-07-08 22:00:00,26.5
2024-01-29 12:00:00,13.6
2023-07-02 13:00:00,37.1
2023-08-15 02:00:00,25.3
2023-03-09 17:00:00,27.7
2024-02-28 12:00:00,14.3
2023-06-03 12:00:00,33.9
2023-10-29 14:00:00,25.6
2023-10-18 14:00:00,32.1
2023-12-03 10:00:00,18.2
2023-12-09 21:00:00,24.0
2023-04-07 07:00:00,24.4
2023-05-24 13:00:00,32.2
2023-04-05 14:00:00,31.5
2023-11-20 23:00:00,19.0
2023-10-22 19:00:00,26.2
2024-02-03 16:00:00,23.2
2023-04-05 01:00:00,25.4
2023-10-08 19:00:00,28.0
2023-09-04 18:00:00,26.7
2023-11-13 12:00:00,17.3
2024-02-25 20:00:00,14.5
2023-07-13 07:00:00,28.7
2024-02-29 17:00:00,15.5
2023-07-11 08:00:00,30.2
2024-02-03 17:00:00,23.0
2024-02-20 21:00:00,24.5
2023-05-31 05:00:00,28.7
2023-09-07 01:00:00,27.7
2023-03-29 08:00:00,18.0
2024-02-13 17:00:00,24.6
2023-04-15 13:00:00,25.7
2023-10-10 12:00:00,28.4
2023-07-27 19:00:00,32.6
2023-07-05 15:00:00,35.5
2023-03-31 14:00:00,22.0
2023-11-02 10:00:00,26.9
2023-08-09 14:00:00,34.5
2024-02-29 03:00:00,13.9
2023-11-05 13:00:00,31.7
2023-12-16 04:00:00,23.9
2023-09-09 14:00:00,30.2
2023-06-02 09:00:00,33.0
2023-12-02 22:00:00,18.3
2023-04-26 02:00:00,21.0
2023-09-21 05:00:00,27.7
2024-02-11 09:00:00,17.9
2023-09-23 15:00:00,34.2
2023-08-24 01:00:00,26.0
2023-12-08 05:00:00,16.5
2023-09-05 08:00:00,27.3
2024-03-05 06:00:00,18.6
2023-07-18 13:00:00,30.0
2023-08-17 03:00:00,28.7
2023-08-20 20:00:00,26.1
2023-12-18 03:00:00,13.9
2024-01-14 04:00:00,18.7
2023-11-08 13:00:00,30.3
2023-05-05 23:00:00,28.9
2023-08-13 00:00:00,26.3
2023-06-26 10:00:00,26.7
2023-03-25 15:00:00,25.0
2023-05-22 12:00:00,35.5
2024-01-13 19:00:00,19.0
2023-06-24 21:00:00,26.4
2024-01-31 05:00:00,15.5
2023-08-13 16:00:00,35.2
2024-01-14 08:00:00,18.8
2024-01-25 11:00:00,11.9
2023-09-27 00:00:00,25.4
2023-06-13 20:00:00,27.3
2023-09-27 06:00:00,25.8
2023-07-25 12:00:00,34.3
2023-04-12 21:00:00,24.3
2024-03-01 14:00:00,15.8
2023-12-17 06:00:00,12.7
2024-02-01 23:00:00,20.5
2023-03-26 05:00:00,20.1
2023-11-14 09:00:00,18.1
2023-08-22 20:00:00,31.4
2024-01-18 10:00:00,23.0
2023-12-12 05:00:00,23.9
2023-12-17 00:00:00,14.2
2024-03-05 00:00:00,20.0
2023-08-14 17:00:00,32.1
2024-02-24 19:00:00,12.6
2023-07-19 05:00:00,24.8
2023-10-08 10:00:00,28.6
2023-03-18 05:00:00,22.5
2023-10-26 18:00:00,29.7
2023-05-15 20:00:00,27.2
2023-04-23 11:00:00,29.1
2023-04-06 13:00:00,31.4
2023-07-01 09:00:00,32.6
2023-07-13 04:00:00,27.2
2024-01-18 21:00:00,22.3
2023-09-27 10:00:00,29.3
2023-06-01 06:00:00,29.2
2023-06-13 08:00:00,29.2
2023-10-17 12:00:00,31.3
2024-02-05 23:00:00,20.9
2023-06-25 06:00:00,25.4
2023-10-05 09:00:00,30.7
2023-07-05 18:00:00,30.6
2023-08-15 09:00:00,27.7
2023-10-14 14:00:00,28.6
2023-06-08 00:00:00,29.3
2023-12-19 07:00:00,12.4
2024-01-15 07:00:00,19.2
2023-07-16 00:00:00,29.9
2023-06-28 01:00:00,27.6
2023-08-03 06:00:00,27.7
2023-07-21 23:00:00,28.7
2024-01-18 06:00:00,20.3
2024-01-09 19:00:00,23.7
2024-02-28 09:00:00,13.3
2023-06-07 23:00:00,29.5
2023-11-12 16:00:00,26.2
2023-04-25 03:00:00,25.8
2023-07-05 00:00:00,29.3
2023-12-12 22:00:00,23.5
2023-11-02 04:00:00,23.4
2023-06-24 06:00:00,25.7
2023-09-19 23:00:00,28.0
2023-11-27 05:00:00,20.5
2023-10-29 00:00:00,24.7
2023-07-18 15:00:00,28.3
2024-01-19 11:00:00,24.1
2023-08-04 02:00:00,26.8
2023-08-17 08:00:00,30.3
2023-08-31 15:00:00,35.0
2023-06-14 07:00:00,27.0
2023-03-22 21:00:00,26.6
2024-02-17 10:00:00,22.6
2023-05-15 13:00:00,30.5
2023-04-21 01:00:00,26.3
2023-08-22 23:00:00,29.9
2023-10-14 07:00:00,25.5
2023-06-26 02:00:00,26.4
2023-12-26 03:00:00,10.7
2023-03-26 22:00:00,18.2
2023-09-11 06:00:00,27.6
2023-07-31 21:00:00,26.3
2023-05-13 18:00:00,24.1
2023-11-29 03:00:00,19.4
2023-04-27 19:00:00,27.2
2023-07-22 07:00:00,28.2
2023-06-29 04:00:00,28.1
2023-12-26 14:00:00,21.7
2024-01-28 23:00:00,12.5
2023-03-11 10:00:00,21.8
2024-03-07 09:00:00,21.8
2023-06-05 03:00:00,26.7
2023-12-02 06:00:00,17.7
2023-08-08 05:00:00,27.1
2024-01-30 08:00:00,13.9
2023-12-10 06:00:00,23.2
2023-11-08 11:00:00,27.7
2023-03-24 23:00:00,25.2
2023-12-21 22:00:00,15.1
2024-01-07 22:00:00,21.5
2023-07-27 15:00:00,36.5
2023-10-20 08:00:00,27.4
2023-06-30 04:00:00,29.2
2023-11-22 10:00:00,21.5
2023-10-28 17:00:00,27.0
2023-07-27 11:00:00,34.2
2024-02-04 23:00:00,23.2
2023-05-05 12:00:00,32.9
2023-07-19 13:00:00,27.5
2023-08-21 12:00:00,31.9
2023-12-16 12:00:00,22.1
2023-06-10 02:00:00,28.0
2023-10-19 05:00:00,24.7
2023-11-09 19:00:00,28.9
2023-08-25 22:00:00,29.5
2023-12-10 13:00:00,26.8
2024-01-06 05:00:00,19.9
2023-07-01 02:00:00,30.3
2023-05-11 18:00:00,28.2
2023-06-10 19:00:00,33.0
2023-09-19 14:00:00,33.3
2023-05-26 00:00:00,25.0
2023-07-19 08:00:00,25.3
2023-07-26 09:00:00,31.6
2023-10-02 00:00:00,27.7
2024-01-17 06:00:00,19.7
2023-12-01 07:00:00,20.0
2023-08-22 14:00:00,33.7
2024-02-01 12:00:00,20.2
2023-12-27 12:00:00,20.7
2023-08-07 06:00:00,27.4
2023-11-16 18:00:00,21.8
2023-10-02 09:00:00,29.5
2024-01-28 22:00:00,12.7
2024-02-05 12:00:00,25.7
2024-03-06 20:00:00,25.1
2023-07-11 03:00:00,27.9
2023-06-01 09:00:00,32.2
2023-12-19 16:00:00,15.3
2023-09-26 20:00:00,26.1
2023-09-04 06:00:00,23.3
2023-09-16 05:00:00,25.4
2023-08-14 23:00:00,25.4
2023-05-10 15:00:00,29.7
2023-10-20 10:00:00,30.2
2023-12-25 09:00:00,17.3
2023-07-01 12:00:00,35.6
2023-09-05 19:00:00,29.5
2024-01-12 06:00:00,17.7
2024-03-04 08:00:00,16.0
2023-05-18 10:00:00,35.0
2023-11-29 13:00:00,26.5
2024-01-22 23:00:00,10.8
2024-01-05 23:00:00,21.1
2024-02-03 02:00:00,21.4
2023-10-27 14:00:00,32.1
2023-06-18 18:00:00,28.7
2023-04-20 01:00:00,26.0
2023-12-28 12:00:00,22.3
2024-01-05 02:00:00,19.2
2023-08-17 21:00:00,33.2
2024-03-06 03:00:00,20.4
2023-03-30 04:00:00,18.0
2023-11-04 06:00:00,25.6
2024-01-18 02:00:00,20.5
2024-01-25 14:00:00,13.1
2023-08-10 02:00:00,28.7
2023-11-25 00:00:00,22.5
2023-12-09 15:00:00,26.8
2024-01-29 13:00:00,14.1
2023-10-15 19:00:00,27.0
2024-01-30 10:00:00,14.7
2023-06-07 06:00:00,28.2
2023-07-15 09:00:00,30.9
2023-09-10 10:00:00,31.0
2024-01-07 21:00:00,21.7
2023-09-12 05:00:00,27.3
2023-05-26 18:00:00,31.2
2023-04-21 14:00:00,30.8
2023-03-21 15:00:00,29.2
2023-07-21 06:00:00,26.8
2023-09-18 21:00:00,28.8
2023-11-27 22:00:00,22.5
2023-08-27 03:00:00,26.8
2023-04-15 03:00:00,24.4
2024-02-06 05:00:00,20.6
2023-05-06 02:00:00,27.9
2023-10-15 23:00:00,25.1
2023-12-09 08:00:00,20.3
2023-12-14 18:00:00,26.7
2023-09-27 12:00:00,27.8
2024-02-05 01:00:00,23.2
2023-12-09 17:00:00,25.9
2024-01-04 05:00:00,18.2
2024-01-16 04:00:00,18.6
2023-12-07 16:00:00,26.0
2023-03-15 13:00:00,24.2
2023-04-02 06:00:00,22.4
2023-10-21 21:00:00,25.5
2023-10-05 11:00:00,32.9
2023-09-17 22:00:00,26.1
2023-11-21 15:00:00,26.2
2023-05-08 09:00:00,24.5
2024-01-21 22:00:00,15.4
2023-11-20 21:00:00,20.0
2024-02-10 17:00:00,19.9
2023-09-03 22:00:00,26.0
2023-05-17 08:00:00,31.0
2023-08-03 15:00:00,29.9
2023-07-08 18:00:00,33.2
2023-05-17 23:00:00,31.1
2023-03-30 19:00:00,20.2
2024-02-16 09:00:00,21.4
2023-08-29 19:00:00,30.0
2023-12-21 10:00:00,15.7
2023-12-05 18:00:00,19.7
2023-06-07 04:00:00,27.7
2023-03-22 13:00:00,33.6
2023-12-02 21:00:00,18.3
2023-04-09 13:00:00,20.0
2023-08-16 14:00:00,33.3
2023-12-22 16:00:00,16.8
2023-07-06 05:00:00,28.4
2023-12-15 23:00:00,24.3
2023-06-03 03:00:00,25.5
2023-11-09 03:00:00,25.3
2023-11-10 18:00:00,30.1
2023-04-13 11:00:00,24.5
2023-06-16 16:00:00,33.7
2023-07-31 09:00:00,30.6
2024-02-25 05:00:00,12.1
2023-07-09 11:00:00,32.6
2023-03-18 18:00:00,23.8
2023-03-22 22:00:00,26.0
2023-09-20 11:00:00,32.1
2023-12-09 07:00:00,18.8
2023-12-24 14:00:00,18.9
2023-10-01 04:00:00,25.6
2023-08-05 21:00:00,27.4
2023-05-22 00:00:00,29.5
2023-10-12 04:00:00,24.7
2023-09-29 05:00:00,24.9
2023-05-29 17:00:00,34.5
2023-10-18 21:00:00,27.6
2024-02-26 22:00:00,13.2
2023-12-05 16:00:00,20.0
2023-07-04 22:00:00,29.0
2023-06-11 16:00:00,36.7
2023-04-16 15:00:00,28.7
2023-12-22 23:00:00,11.1
2023-04-18 06:00:00,25.6
2023-10-04 01:00:00,27.1
2023-04-28 18:00:00,28.2
2023-04-09 11:00:00,19.5
2023-08-30 16:00:00,34.0
2023-10-20 20:00:00,28.7
2023-12-07 08:00:00,19.1
2023-11-06 03:00:00,25.6
2023-04-12 19:00:00,24.4
2024-02-08 08:00:00,12.9
2023-03-08 02:00:00,20.9
2024-01-01 06:00:00,19.0
2023-09-29 19:00:00,27.0
2023-08-08 23:00:00,28.7
2023-03-15 00:00:00,19.8
2023-05-31 20:00:00,31.8
2023-09-28 23:00:00,25.1
2023-11-16 21:00:00,20.6
2023-04-07 03:00:00,24.9
2023-07-12 15:00:00,36.9
2023-06-23 14:00:00,29.8
2023-12-11 00:00:00,24.7
2023-11-04 13:00:00,31.8
2024-03-02 17:00:00,16.7
2024-01-15 15:00:00,23.3
2023-12-27 16:00:00,23.6
2024-01-21 12:00:00,16.3
2023-08-02 02:00:00,27.0
2023-05-28 09:00:00,30.2
2024-02-27 01:00:00,12.4
2023-05-29 22:00:00,29.7
2023-11-22 05:00:00,19.8
2024-02-15 20:00:00,21.3
2023-10-02 11:00:00,31.7
2024-02-26 19:00:00,15.2
2023-03-25 17:00:00,24.5
2023-06-20 07:00:00,29.6
2023-05-10 09:00:00,26.9
2023-03-28 04:00:00,18.5
2023-03-22 04:00:00,25.0
2023-08-30 06:00:00,27.2
2023-08-22 16:00:00,33.7
2023-08-18 08:00:00,30.7
2023-07-22 08:00:00,29.5
2023-12-02 05:00:00,17.8
2023-11-06 09:00:00,27.5
2023-10-20 22:00:00,28.0
2023-06-15 22:00:00,28.2
2023-09-04 19:00:00,26.5
2023-08-28 10:00:00,28.0
2024-03-05 01:00:00,20.0
2023-07-02 15:00:00,33.4
2023-12-06 09:00:00,19.7
2023-11-27 17:00:00,26.3
2023-04-30 11:00:00,23.3
2023-03-14 01:00:00,17.8
2023-10-01 16:00:00,33.7
2023-12-06 02:00:00,19.5
2023-05-26 12:00:00,31.7
2023-09-16 08:00:00,26.1
2023-03-30 23:00:00,19.0
2023-06-07 20:00:00,31.8
2024-01-23 17:00:00,12.1
2023-08-02 17:00:00,28.7
2023-05-31 10:00:00,33.6
2023-12-29 02:00:00,16.9
2023-10-10 11:00:00,27.7
2023-12-03 07:00:00,18.4
2023-04-07 15:00:00,24.4
2023-08-24 07:00:00,26.5
2023-05-24 21:00:00,28.6
2023-03-28 01:00:00,19.2
2023-05-10 21:00:00,27.7
2023-07-01 15:00:00,36.6
2023-10-23 19:00:00,26.2
2023-03-12 14:00:00,26.3
2023-09-03 07:00:00,29.0
2023-04-30 13:00:00,23.5
2024-01-15 04:00:00,19.5
2023-04-13 07:00:00,23.8
2023-06-30 20:00:00,33.3
2023-06-07 16:00:00,35.0
2024-02-21 03:00:00,24.1
2023-03-20 16:00:00,28.0
2023-09-19 01:00:00,27.3
2023-09-10 12:00:00,32.9
2024-02-19 21:00:00,24.5
