degree,mae,mse,rmse,time
57,910131002473.8792,7.104803875071162e+24,2665483797563.054,146194474
22,1735825.9250662234,14497360222594.562,3807539.9174000216,48679590
17,85325.17366393308,27862704307.96146,166921.25181642227,45915311
63,540886497219.88153,2.2183478820241466e+24,1489411924896.5837,121073772
37,810179150.1759975,4.1343261263723126e+18,2033304238.5172744,118875297
15,13394.901973103248,782319523.3877524,27969.975391261116,27288550
50,83807341322.8469,5.450257992135213e+22,233457876117.62454,381777943
47,49830107727.833725,1.883306310524386e+22,137233607783.38467,408690352
40,1070714142.7283603,7.353017795953239e+18,2711644850.63093,422482371
11,876.923301168053,2539995.373706659,1593.7362936529553,34568266
26,16508344.338960491,1451690860452818.0,38101061.14602083,49950586
5,46.89932069709691,3697.5975979699424,60.80787447337674,6778693
9,688.517890112729,1291477.068338571,1136.4317262108495,14741156
43,22660318912.86895,3.724418727241823e+21,61028015920.90163,450044941
33,50549059.455079496,1.3559817203444588e+16,116446628.13256805,347649792
29,60107649.16479713,1.974498709345787e+16,140516856.9725991,55332271
6,7.0710061892885046,88.50667630720208,9.407798696145772,6803836
3,8.048658981816939,95.66935538056367,9.781071279801802,14999500
23,2161664.5062472257,22640418114515.113,4758194.837805102,60072247
46,65526054358.09347,3.2550767940810022e+22,180418313762.23984,382054641
53,1447469696315.409,1.7281213520770152e+25,4157067899465.9385,373804117
59,2265293515984.4585,4.533980580924196e+25,6733483928045.121,446042301
56,351120823687.87604,1.0233587352664196e+24,1011611948953.9552,264205752
18,168824.93455812722,114631153245.77364,338572.22751692677,58114839
62,1105104819530.4546,9.946630071508977e+24,3153827844304.2793,359728065
36,1630599737.7748435,1.722474860188702e+19,4150270907.047758,70667121
49,45573509951.39571,1.577935235634039e+22,125615892132.88417,199607711
39,1238105748.0165799,9.906564446875474e+18,3147469530.7302775,140090959
14,24463.803195819317,2180557704.482449,46696.442096614264,66160195
25,338913.45996974915,352558584579.64355,593766.4394184329,48066057
8,6.780006650106228,70.99615756124162,8.42592176329935,19176162
4,12.066103221289314,216.7903288410406,14.723801439880958,10141003
31,83209131.6449503,3.895632620069812e+16,197373570.1675838,405139348
42,1378973425.977447,1.4675390170669079e+19,3830847187.0682964,411052532
19,321499.05310738384,475490309988.98376,689558.0541107353,48446977
60,7240909084279.888,4.8317490340496055e+26,21981239805910.87,413671802
32,110618320.26428884,6.998815240723231e+16,264552740.31321678,415370569
28,26642554.803060595,3788004581515303.0,61546767.43351598,54271895
2,7.545379953594641,84.1332750520414,9.172419258409496,11267406
45,19689694054.245667,2.849147185167142e+21,53377403319.823845,122462673
52,230360128252.9257,4.238725849381562e+23,651054978429.7454,108864314
13,9436.600252029624,310635596.5264004,17624.857347689383,42236273
58,623936131871.5845,3.2362611023402626e+24,1798961117517.6252,333186436
55,150483327014.18005,1.83705874996056e+23,428609233447.0362,167184051
16,90934.94795838998,31886805205.334877,178568.76884084428,57069342
34,60022521.272094704,1.954886874144057e+16,139817269.11022317,87522651
61,3137294738756.8154,9.617998058307669e+25,9807139266018.234,100941795
35,293420201.51932895,5.219429185514834e+17,722456170.6785287,157563646
20,183235.99396939907,136251600266.61487,369122.7441740956,63880856
48,37964212110.86699,1.0967510213679441e+22,104725881298.175,428114713
38,1279860865.285254,1.0607812450466333e+19,3256963685.7764215,148546170
41,467154714.83780396,1.268061957974424e+18,1126082571.5614393,402334444
27,16165726.696896562,1344410967621613.2,36666210.161695376,56379114
24,2499327.009401533,30518140980831.383,5524322.6716794325,72246094
12,225444.76707838048,175961053774.39334,419477.11948852864,24928250
44,37285751913.80948,1.0130398743357416e+22,100649881983.8226,378184486
30,61038333.59977136,2.0490209901154796e+16,143144018.0418127,49548636
1,7.950100603854456,83.66530903426467,9.146874276727797,10390977
7,52.11855303405493,6776.39174428783,82.31884197611036,9936056
21,93407.00029117399,32004204135.296104,178897.18872943785,48188038
10,398.6467998593519,541309.6182032912,735.7374655427649,43648751
54,139885254170.09512,1.529943174423535e+23,391144880373.44104,113023525
51,1586199332916.1624,2.0796430076574843e+25,4560310304855.893,398724308
67,11145874197269.297,1.2490671581807316e+27,35342144221605.055,76271352
66,1662303249054.6348,2.837645366771754e+25,5326955384430.917,318795932
65,110899933412247.95,1.1721290182575857e+29,342363698171635.25,447746705
68,13501605038904.242,1.8199617461325516e+27,42661009670805.4,227843773
64,1291599504799.186,1.7490965431980991e+25,4182220155847.967,469074133
69,6530203703935.617,4.420039641581191e+26,21023890319303.87,194043299
70,68879562718372.34,4.933722950003243e+28,222119853907822.53,293580323
71,4467682617698.244,2.1435244412223224e+26,14640780174643.436,347528204
72,35082448542599.02,1.3014572695404062e+28,114081430107638.73,388209659
73,30681424624880.887,9.924222280476557e+27,99620390886989.38,459177836
74,13833881411792.684,1.9672821203189246e+27,44354054158768.0,443182510
75,74929205722174.83,6.060663706542928e+28,246184152750393.9,478033311
76,78755057722216.75,6.721995664667813e+28,259268117296898.12,489818910
77,16161079004330.762,2.7129007011376825e+27,52085513351964.6,426374343
78,196151822434273.03,4.241115236671921e+29,651238453768811.2,477071678
79,465897758420326.2,2.4096007152471816e+30,1552288863339289.0,436730502
80,956119551483593.8,1.0174169009069455e+31,3189697322485231.5,415652543
81,672013655865258.1,5.429825137656842e+30,2330198518937140.5,418430713
82,84668032028504.84,7.8648871357677325e+28,280444061013381.66,429816621
83,88861351259828.8,1.1416294533096118e+29,337880075368408.2,446311271
84,1173178956109291.8,1.6611060361022894e+31,4075666860898090.5,440716197
85,824731730204489.8,8.114798952228445e+30,2848648618595920.0,429347559
87,6020512669408186.0,4.45192787356379e+32,2.1099592113507292e+16,254337085
86,2.7826278849073376e+16,9.432669502596207e+33,9.712193111031208e+16,407233254
89,6289753051750461.0,4.992462118905087e+32,2.234381820304016e+16,286606540
88,1.4062513770616296e+16,2.4163206246719953e+33,4.9156084309798264e+16,460642729
91,2099572079563720.5,5.7412410939539285e+31,7577097791340645.0,374958709
90,1.970507236946226e+16,4.8607207314953765e+33,6.971886926432023e+16,460560495
92,3.3675430254510108e+16,1.4377826506431052e+34,1.1990757485009466e+17,388786435
93,1077248522455726.8,1.1313185355802514e+31,3363507894416559.0,476909170
94,1.4633524931181924e+16,2.798136378148136e+33,5.289741371889684e+16,448890117
96,6783629555744617.0,5.438486159913306e+32,2.3320562085664456e+16,306176900
95,2.686468946830107e+16,9.160689001334929e+33,9.571148834562614e+16,486665805
97,3.4085438960930204e+16,1.525540418922173e+34,1.2351276933670352e+17,484160025
98,7.85323453255964e+16,8.312081129765488e+34,2.883068006441313e+17,387863787
99,7.438117661798768e+16,7.467841029201091e+34,2.732735082147754e+17,625701936
100,2.4093526248173962e+17,8.047944779117767e+35,8.971033819531485e+17,687144580
101,6.960233692122182e+17,6.803409116418716e+36,2.6083345484079903e+18,647462059
102,3.207747100266652e+17,1.456160510033452e+36,1.2067147591843948e+18,678699745
103,1.1382068152161193e+18,1.8157058289819617e+37,4.2611099833047747e+18,597323323
104,5.2733314762709504e+17,3.965800354915961e+36,1.9914317349374449e+18,666662308
105,4.741032647267843e+17,3.090715150226784e+36,1.7580429887311585e+18,718265014
106,2.615077606731902e+17,1.0458084066679481e+36,1.022647743197993e+18,738408917
107,8.715629110756292e+17,1.0607959228552554e+37,3.256986218661748e+18,730625822
108,1.0181346710433887e+20,1.5256906240066452e+41,3.9060089912936006e+20,670812927
109,3.623575653121529e+18,2.020721785714557e+38,1.4215209410045837e+19,485405045
110,2.429795438363757e+18,8.876296984491416e+37,9.421410183455242e+18,696333979
111,7.84610458945582e+18,9.344304451927864e+38,3.0568455067156836e+19,733991753
112,1.0398493110709147e+18,1.8591151466839551e+37,4.31174575628475e+18,723261757
113,1.0810572211319763e+19,1.7639916432445633e+39,4.19999005146984e+19,720736981
114,1.0994470194805256e+19,1.9269596563133533e+39,4.389714861256199e+19,742207364
115,3.660036028368134e+19,2.0873032562296762e+40,1.444750240086388e+20,720783443
116,4.7476890740316635e+19,3.650832249081974e+40,1.9107151145793487e+20,707586209
117,2.1152111191823452e+18,8.0869962728612715e+37,8.992772805348344e+18,693637252
118,3.042516962139081e+19,1.41184816616009e+40,1.1882121721982525e+20,666861512
119,1.5387420846506201e+19,3.760172823550526e+39,6.132024807150185e+19,780136807
120,1.5003532784511437e+21,3.6051614368460183e+43,6.00429965678431e+21,772317234
121,7.736070227081293e+19,9.785998636848234e+40,3.128258083478445e+20,765681354
122,7.885579744165102e+20,9.893336851441105e+42,3.145367522475093e+21,764237083
123,1.5245345476987165e+20,3.710780446203599e+41,6.0916175571055e+20,792675673
124,4.4583555304880037e+21,3.2775913477678527e+44,1.8104119276473663e+22,712645473
125,3.6275332673131636e+20,2.2035293589337343e+42,1.4844289672913737e+21,753811156
126,1.9164130234614465e+21,5.883387098646241e+43,7.670324047031025e+21,709206835
127,1.7129341456324598e+21,4.952501667025417e+43,7.037401272504942e+21,792190186
128,6.381459354757108e+20,7.01292900868749e+42,2.648193536863854e+21,782768469
129,5.34380834905445e+20,4.792902007139867e+42,2.1892697428914206e+21,737546065
130,4.768253133088524e+20,4.158302962161532e+42,2.0391917423728284e+21,790890560
133,3.9501342324223823e+21,2.762858435247096e+44,1.6621848378706552e+22,696183408
131,1.1097941668952204e+21,2.2226393934303814e+43,4.714487664031354e+21,801327282
132,1.2087250445380952e+20,2.641392402847731e+41,5.1394478330339446e+20,797546847
134,4.065829841223886e+22,2.933235310164251e+46,1.7126690603161637e+23,822606083
137,4.050202551746503e+22,2.95220523660149e+46,1.7181982529968682e+23,751430959
135,8.131202614258614e+21,1.171845407604473e+45,3.4232227616742575e+22,820116442
136,3.4466180892090077e+21,2.1383364630137377e+44,1.4623051880553997e+22,803805631
138,9.175507024615528e+22,1.5048640806730541e+47,3.879257764924953e+23,850453040
139,3.1691310529817516e+22,1.8311355241329076e+46,1.3531945625566589e+23,863292610
140,1.939403895180574e+22,6.954669655944115e+45,8.33946620350734e+22,881061853
141,5.984207646742268e+24,6.621703589253836e+50,2.573267104140928e+25,876295402
142,6.51970536538041e+22,8.943504956444972e+46,2.99056933650517e+23,763632553
143,2.4637436787045997e+23,1.1321475204728405e+48,1.0640242104730703e+24,559679758
145,6.0365146799295134e+23,6.610281615212026e+48,2.5710467936644065e+24,745889900
144,1.0398616335429954e+24,2.0388618886441292e+49,4.5153758300324563e+24,779464744
146,4.74552090716258e+23,4.315940498254371e+48,2.0774841752115397e+24,710181588
147,1.2082956264629303e+25,2.800163709096344e+51,5.291657310423969e+25,694552923
148,2.6817664061532392e+23,1.481673166298442e+48,1.217239978927098e+24,768979425
149,3.74009314428718e+24,2.769890920309507e+50,1.664298927569656e+25,765202179
150,1.0096994433910783e+25,1.9889183161465634e+51,4.459729045745451e+25,773395472
151,3.90348566494076e+23,3.1354629233998075e+48,1.7707238416534092e+24,772239284
152,4.3932184386418045e+24,3.799834720775702e+50,1.9493164752742695e+25,576800483
153,1.3675367020888362e+26,3.7579725439876573e+53,6.1302304556905995e+26,696191053
154,2.8579839264218917e+24,1.5512282607230752e+50,1.245483143492145e+25,766801288
155,1.7174987474300326e+25,5.98078528642632e+51,7.733553702164562e+25,665377788
156,7.936423245344207e+23,1.3903357448027222e+49,3.728720618124563e+24,772013429
157,3.8694391046892973e+24,3.0366875785361647e+50,1.7426094165177018e+25,735926477
158,2.1037649244098987e+23,1.3798792143177001e+48,1.1746826015216622e+24,365391517
159,4.726622878799505e+25,4.707388365541568e+52,2.1696516691721663e+26,642343743
160,1.1463903093252732e+25,2.7104380123735857e+51,5.20618671618065e+25,707319369
161,1.7101893848035942e+26,6.192593468543116e+53,7.869303316395369e+26,819048421
162,2.534504761388364e+25,1.340459458390376e+52,1.1577821290684944e+26,781163976
163,9.759690253995963e+25,1.966773979423286e+53,4.4348325553771315e+26,828857068
164,3.1971315418203663e+25,2.0825627760869145e+52,1.4431087194272352e+26,681421683
167,2.5722634689711165e+26,1.4191777205953299e+54,1.1912924580451813e+27,424706266
166,2.8966122212824694e+25,1.9465050015266496e+52,1.3951720329502916e+26,875860075
165,3.8684206404739188e+25,3.2047775420060597e+52,1.790189247539505e+26,904158716
168,8.106762987476654e+26,1.4310235193259571e+55,3.7828871504790584e+27,854026216
169,1.7549133153899092e+26,6.614879623343582e+53,8.133191024034528e+26,697195272
170,3.979133693206814e+26,3.4982804083775856e+54,1.870369056731207e+27,779725902
171,1.805828318552501e+27,7.300060498942622e+55,8.544039149572422e+27,828401961
172,1.4346686268232099e+26,4.596714206208742e+53,6.779907231082696e+26,791066745
173,5.186487694958907e+26,6.007317232351639e+54,2.4509829114768708e+27,849894422
174,9.381135869271895e+27,1.9731860903272443e+57,4.442055932028822e+28,738757707
175,1.768439399998542e+27,7.106910619078256e+55,8.430249473816452e+27,717717014
176,4.594684322732289e+27,4.700034687121126e+56,2.167956338841058e+28,738425967
177,1.0931360938833545e+28,2.713567185452819e+57,5.209191094069039e+28,787600410
178,1.3822381795337372e+29,4.468247299832114e+59,6.684494969578565e+29,838355048
179,1.5876154982700654e+28,5.855514083312366e+57,7.652133090395361e+28,790680700
180,1.0173728423106164e+28,2.4286652657576082e+57,4.92814900927073e+28,818654292
181,1.775507435857075e+28,7.471270276147869e+57,8.643651008773936e+28,958351883
183,2.5852420442978874e+29,1.5918415473992116e+60,1.261682031020182e+30,822774773
182,2.2093646856460933e+27,1.1877042824484184e+56,1.089818463070074e+28,890898651
184,1.6024245919111157e+29,6.062574048756327e+59,7.786253302299076e+29,864284497
185,3.678220439113791e+26,5.007223488858181e+54,2.23768261575635e+27,789442098
186,2.058024372463391e+29,1.032406245297987e+60,1.0160739369248613e+30,806840900
187,6.532495325284139e+28,1.045037223353981e+59,3.232703548663225e+29,845842053
188,5.062713505281317e+28,6.348047451555731e+58,2.5195331812769863e+29,826606564
189,1.844488768161558e+29,8.440916709174355e+59,9.187446168100446e+29,830769568
190,3.460561414368721e+29,2.9524120062273783e+60,1.7182584224229422e+30,860919287
191,2.7122123768524382e+29,1.829246979888914e+60,1.35249657296753e+30,869135684
192,2.045365607168704e+29,1.0347462747077895e+60,1.0172247906474701e+30,520932237
193,1.4208077266725525e+29,4.887622445208085e+59,6.99115329914034e+29,798237060
194,1.3019521827841698e+30,4.2292439733711996e+61,6.503263775498576e+30,873081227
195,2.3552153476426476e+29,1.482122818662504e+60,1.2174246665245878e+30,879484476
196,2.989697407771696e+29,2.3344593139947856e+60,1.527893750885442e+30,869105209
197,5.778283102617531e+29,8.582902859344919e+60,2.929659171191236e+30,905735790
198,4.7370881221501224e+30,5.709682504679262e+62,2.3894941943179653e+31,907654732
199,5.458996762639495e+30,7.468102214082855e+62,2.732782869911705e+31,890182050
200,7.935300689473829e+30,1.6156142041928393e+63,4.019470368335658e+31,934956921
201,1.834027414359132e+31,8.728212146239894e+63,9.342490110372018e+31,775403385
202,1.0492121365755332e+31,2.8610304861407788e+63,5.348860145994452e+31,911804020
203,3.455727681006868e+31,3.0987294507967684e+64,1.7603208374602535e+32,956288505
204,1.420147754528382e+31,5.397715485657889e+63,7.346914648788217e+31,940509055
205,2.227837906032171e+31,1.311620247813709e+64,1.1452599040452385e+32,613457244
206,6.595784048979465e+29,1.6205094188085028e+61,4.025555140360771e+30,929360459
207,9.887067611706374e+32,2.606087348469626e+67,5.104985160085802e+33,925105826
208,3.9212752321606996e+32,3.999348261499174e+66,1.9998370587373296e+33,1007179892
209,4.350777045340057e+32,5.057586789576482e+66,2.2489079104259653e+33,1030683013
210,2.502807653765375e+32,1.6829502366410894e+66,1.2972857189690672e+33,993867950
211,1.3181875625940779e+31,4.976108074599477e+63,7.054153439357183e+31,994883954
212,3.845091720348204e+32,4.02867317887995e+66,2.0071554944448e+33,1011727047
213,1.2034022943335113e+33,3.9443590814893165e+67,6.280413267842584e+33,1008933830
214,3.052894585307892e+32,2.5457559262403904e+66,1.5955425178416244e+33,975595121
215,2.8694209887249115e+33,2.2945580191393197e+68,1.5147798583092263e+34,1002576346
216,9.058520243921044e+32,2.274621600158173e+67,4.7692993197724263e+33,1029777717
217,9.492043171674948e+32,2.4896912460946285e+67,4.9896805970869804e+33,1050734494
218,1.908189115793687e+33,1.0001688313854444e+68,1.0000844121300184e+34,1066779799
220,1.1590667376862009e+33,3.850332626090593e+67,6.205104854948538e+33,754652023
219,4.257658334303433e+33,4.692118016895909e+68,2.1661297322404095e+34,1010689428
221,3.366042961224744e+33,3.165818272636943e+68,1.7792746478936138e+34,1078573854
222,4.9165545135722324e+33,6.861412893726601e+68,2.6194298795208475e+34,1157868195
223,3.46021332127139e+33,3.4196680652618733e+68,1.849234453838094e+34,1196825176
224,6.433432479613753e+34,1.1979192937574965e+71,3.461097071388632e+35,1184167081
225,2.7038274213508394e+34,2.0846006919680042e+70,1.4438146321353044e+35,1179882006
226,4.095077813257401e+35,4.843661546253406e+72,2.2008320122747683e+36,1091182045
228,4.2819447176672155e+34,5.2410816596278126e+70,2.2893408788618207e+35,1080836266
227,1.5444544700766743e+34,6.969737192815905e+69,8.348495189443368e+34,1127176977
229,7.522954778118743e+34,1.64702130594546e+71,4.058351027135849e+35,1011987166
230,7.502666809740148e+34,1.653015617946876e+71,4.065729476916628e+35,1036595387
231,7.266340630496092e+34,1.5605624467359077e+71,3.950395482399082e+35,1028382217
232,1.9583340476451196e+35,1.1288022447931996e+72,1.0624510552459345e+36,1131494388
233,1.3634003023638911e+35,5.527586203976958e+71,7.43477383918096e+35,1053765751
234,1.4438383312090232e+35,6.285809312844383e+71,7.928309600945453e+35,1095410515
235,1.350149707950811e+34,5.6642444354171456e+69,7.526117482086727e+34,1069802189
236,6.941884227983125e+33,1.7659041355906614e+69,4.202266216686732e+34,1141175050
237,1.7770492049476973e+36,9.668954268164633e+73,9.83308408799835e+36,1014714721
238,7.523945510775714e+34,1.6043437877902593e+71,4.005426054479422e+35,1116238307
239,8.562268104204694e+35,2.238072510663985e+73,4.7308271059762745e+36,1028204407
240,1.4997011605173302e+35,5.489219568186749e+71,7.408926756411315e+35,1132156447
241,3.542061549718049e+36,3.859630303937783e+74,1.9645941830153582e+37,1125802171
243,6.927379901978419e+35,1.467183855535482e+73,3.8303836042039993e+36,775629073
242,5.84173714136772e+36,1.0608829569855037e+75,3.2571198273712677e+37,1167925182
244,1.1508200387292771e+36,4.0381737187577734e+73,6.354662633655522e+36,1179714095
245,8.949718143825687e+35,2.600051476913035e+73,5.099069990609106e+36,1139758582
246,1.4192199187397098e+37,6.361402220712835e+75,7.975839906061828e+37,1144350159
247,8.329059402779033e+36,2.1309215692140216e+75,4.616190603965592e+37,1150776432
249,4.4646025343027283e+36,6.300913685891615e+74,2.510162083589746e+37,1182366929
248,5.220492410164926e+36,8.611812259849414e+74,2.9345889422284366e+37,1347483345
250,1.883137481580968e+37,1.1328589270913618e+76,1.064358457988361e+38,1162664575
251,4.547832027905536e+37,6.580490164606537e+76,2.5652466089260377e+38,1372896617
252,1.8141195900912263e+37,1.0523840948413322e+76,1.0258577361609806e+38,1239853848
253,4.422543682083419e+37,6.26077857660845e+76,2.502154786700545e+38,1191959170
254,8.139342380326022e+37,2.180404601127839e+77,4.669480272072941e+38,1123772819
255,3.6738449413520846e+37,4.428418261851214e+76,2.104380731201275e+38,1160818323
256,4.086433450498074e+38,5.442420291232973e+78,2.332899545894116e+39,1159788345
257,2.6599772604637e+38,2.3128080727243757e+78,1.5207919228889848e+39,1130884755
258,3.4830208386729095e+38,3.972181139834716e+78,1.9930331507114265e+39,1176839201
259,8.901087982625217e+39,2.5873360726175487e+81,5.086586352965561e+40,1190787850
260,1.3540862235381361e+38,6.072752286061411e+77,7.792786591496915e+38,1284821872
261,1.0218032505035551e+39,3.4467497630338876e+79,5.87090262483878e+39,1353669262
262,1.722451577270829e+39,9.887473871035533e+79,9.943577762071121e+39,1155001599
263,2.638422961407702e+38,2.317062749838798e+78,1.522190116194031e+39,1307685245
