degree,mae,mse,rmse,time
264,3.464527851089986e+39,4.0523051014513765e+80,2.013033805342418e+40,1464882450
266,9.791416537064497e+39,3.2396014738637923e+81,5.691749708010528e+40,1315824035
265,1.5853497546888816e+39,8.508113516699562e+79,9.223943579998505e+39,1427340342
267,3.569934402699979e+39,4.295846304251018e+80,2.0726423483686272e+40,1311251430
269,2.392749458644772e+39,1.9642555012923747e+80,1.4015189978349829e+40,818416377
268,7.37804777390738e+38,1.8981053462157935e+79,4.356725084528278e+39,932802944
270,3.634759660358916e+39,4.468826383539504e+80,2.113959882197272e+40,1319904064
271,7.627349739782139e+39,2.0041567542376356e+81,4.476780935267702e+40,1422897522
273,2.6703787337582578e+38,3.382518958168699e+78,1.8391625698041756e+39,1306460113
272,2.74003454762726e+39,2.580180991929126e+80,1.6062941797594628e+40,1475750929
274,1.0489231289228215e+40,3.8104837343474e+81,6.172911577487077e+40,1520313037
275,5.955202076248821e+40,1.2426515129745446e+83,3.525126257277241e+41,1201895929
277,6.4257838477741654e+41,1.4469082971151548e+85,3.803824781867791e+42,1292031379
276,1.0705504843942695e+41,3.9699074207090255e+83,6.300720134007719e+41,1432653849
278,5.939588767046639e+39,1.2891833302289116e+81,3.5905199208873797e+40,1335957803
279,2.4360515183457615e+41,2.0912169139918438e+84,1.446104046737939e+42,1391426269
280,3.0108294886114926e+39,2.7021945101620347e+80,1.6438353050601007e+40,1358045953
281,1.1296746629817161e+41,4.454282319189867e+83,6.674040994172771e+41,1370226653
282,3.75392665498092e+41,5.051030380069359e+84,2.2474497502879478e+42,1478287660
283,3.868835371036227e+41,5.397211618644506e+84,2.3231899661122217e+42,1321648593
284,1.0688389678029454e+42,4.1055193537620585e+85,6.407432679132929e+42,1358981451
285,6.952166971635854e+40,1.75618754113499e+83,4.1906891332273626e+41,1394056065
287,1.3416980947254572e+42,6.53781798661719e+85,8.085677452518861e+42,827454368
286,7.165543920083723e+42,1.8721517979760882e+87,4.326836948598928e+43,1361048297
288,9.012466804745168e+41,2.964232274658313e+85,5.444476351916971e+42,1307736586
289,5.0849151665844304e+41,9.487633175796732e+84,3.080200184370609e+42,1377087149
290,2.7107871547506944e+42,2.716656321667921e+86,1.6482282371285603e+43,1385048666
291,8.60392668062981e+42,2.7159202721594272e+87,5.211449195914153e+43,1376428973
292,2.9923141449173135e+42,3.322373734219739e+86,1.8227379773899864e+43,1215437958
293,3.702088092269852e+41,5.026087985097107e+84,2.2418938389444554e+42,1279843269
294,8.056765030801844e+41,2.6750683065259726e+85,5.172106250383854e+42,1309325171
295,3.654150319129597e+40,2.824304279226844e+82,1.6805666542053141e+41,1384089760
296,1.33060605286935e+42,6.115444005681176e+85,7.820130437327229e+42,1391142513
297,2.1906444654531855e+43,1.8179754205399662e+88,1.3483231884603804e+44,1467872939
298,4.1107105062603325e+43,6.370372860590034e+88,2.5239597581162095e+44,1326724465
299,9.185257464629422e+43,3.187187563873013e+89,5.645518190452505e+44,1523700094
300,5.736013208081641e+43,1.2464851461370909e+89,3.5305596527138456e+44,1237054570
301,6.710718836183108e+44,1.6929739035659595e+91,4.114576410234667e+45,1605964903
302,2.2845774192437096e+43,2.0219486189567572e+88,1.4219523968673344e+44,1520801563
304,1.1920413140057131e+42,4.436999300630616e+85,6.661080468385453e+42,966369908
303,9.581007464494857e+43,3.521962711489363e+89,5.934612633937756e+44,1392912177
305,2.5327972135442988e+44,2.5028110544432397e+90,1.582027513807279e+45,1273887400
306,2.715978104839174e+44,2.877357107980158e+90,1.6962774265962976e+45,1342416776
307,1.9874504058443413e+44,1.5631195268442579e+90,1.2502477861785071e+45,1373959690
308,7.804170165056305e+47,2.384533267976813e+97,4.883168303444817e+48,1340761273
309,8.719529205463934e+44,2.9627279862869295e+91,5.4430946953795775e+45,1432843111
310,5.030183542855043e+44,1.0047440678441747e+91,3.1697698147407716e+45,1346241406
311,3.26842442978932e+44,4.355998924806524e+90,2.0871029981307878e+45,1343597532
312,3.98419351567824e+44,6.829599387453489e+90,2.6133502228850785e+45,1378239614
313,5.3374100109180007e+45,1.131536289754771e+93,3.3638315798428e+46,1378270088
314,2.6666367527809718e+44,2.4281036261049866e+90,1.5582373458831575e+45,1364035736
315,7.129485259904864e+44,2.0096992285614585e+91,4.482966906593733e+45,1536982154
316,3.7486295659598157e+46,5.617634382049896e+94,2.370154927858071e+47,1476149440
317,3.554444536668573e+46,5.069519332945749e+94,2.251559311443016e+47,1448622057
318,2.023725828475453e+45,1.6382538904014227e+92,1.2799429246655582e+46,1458828418
319,4.428485204227515e+44,7.562217196337385e+90,2.749948580671534e+45,1368960785
320,8.51949821467242e+44,3.3459793638334646e+91,5.784444107979144e+45,1378831041
321,3.444831453590418e+46,4.840127412588913e+94,2.2000289572159985e+47,1382900331
322,1.737540458729065e+46,1.2327017688450702e+94,1.1102710339575064e+47,1511408707
323,4.918955988475643e+46,9.860290376931004e+94,3.1401099307080005e+47,1475011239
324,2.2107200331079953e+47,1.9986621747276895e+96,1.4137404905878906e+48,1549690549
325,3.77000749898291e+46,5.847446876535961e+94,2.41814947357188e+47,1424125842
327,1.1602532474266649e+47,5.557209525196094e+95,7.454669358996477e+47,1451687108
326,2.9293926153531785e+46,3.584773916885565e+94,1.893349919292671e+47,1569263315
328,9.782812621497949e+46,3.981968797427791e+95,6.310284302175134e+47,1432612962
329,4.035208753279882e+47,6.768902818621647e+96,2.60171151717896e+48,1481593457
330,1.878344965227866e+47,1.4755278221672964e+96,1.2147130616599528e+48,1375150577
332,3.4358027016603785e+47,4.962824617532885e+96,2.2277398002309167e+48,1250610168
331,2.1918454720870044e+47,2.0262622221564902e+96,1.423468377645422e+48,1550251580
333,1.6994052815932407e+47,1.2174134510277178e+96,1.1033646047557071e+48,1642999576
334,1.6820448048976264e+47,1.1985752029370519e+96,1.0947945939476737e+48,1616355137
335,1.6170101705452484e+48,1.1056031510562252e+98,1.0514766526443777e+49,1506591380
336,6.030720976172496e+48,1.5435157428424707e+99,3.928760291545503e+49,1516805384
337,1.4599407968561836e+48,9.039845945312409e+97,9.507810444740897e+48,1525988790
338,2.0017688686868604e+48,1.7286082047251372e+98,1.3147654561651432e+49,1612362856
339,1.385250875233611e+49,8.220177006732617e+99,9.066519181434855e+49,1628300600
340,2.9499019010797436e+49,3.660945719789236e+100,1.9133597988327327e+50,1648544163
341,4.373544591881652e+48,8.358417549505172e+98,2.8910927950353257e+49,1632246159
342,1.1778459812898352e+49,6.010004348576065e+99,7.752421781982753e+49,1550634882
343,1.7196272691988683e+48,1.2445051516104851e+98,1.11557391131672e+49,1540726353
344,1.5319512670734717e+50,1.0257535985271517e+102,1.0127949439680036e+51,1507585614
345,4.3002788242904666e+48,7.98168235657549e+98,2.8251871365584777e+49,1329681195
348,5.226190033143579e+50,1.206507046397493e+103,3.473481029741624e+51,1525648854
347,2.652955777317262e+49,3.079955409198716e+100,1.7549801734488957e+50,1639668161
346,8.275931072394462e+49,3.0042069452008963e+101,5.481064627607392e+50,1690840749
349,1.789488052444478e+51,1.424275036922622e+104,1.1934299463825358e+52,1740677325
350,3.6536496829769604e+50,5.916190696512816e+102,2.432322079107291e+51,1681027602
352,4.722418182407519e+49,9.820143525070298e+100,3.1337108234599917e+50,1678740675
351,4.661417742918031e+50,9.561904396560609e+102,3.092232914345329e+51,1709223672
353,3.9783232306466063e+49,6.898439508332697e+100,2.6264880560041954e+50,1694059177
354,8.568515214017912e+49,3.460729948151371e+101,5.882796909762712e+50,1341932539
356,1.173420201564834e+51,6.178903175738484e+103,7.860599961668628e+51,1647873525
355,9.801849818968087e+50,4.3075238416934584e+103,6.563172892506687e+51,1775260870
357,3.328736126852267e+50,5.099564698767804e+102,2.258221578757896e+51,1709741399
358,9.340130785411036e+50,3.9699252645031045e+103,6.30073429411454e+51,1716186776
359,6.900818836939754e+50,2.141781038031621e+103,4.627938026844807e+51,1741365477
360,1.566973483351327e+52,1.110343894133581e+106,1.053728567579707e+53,1794701638
361,5.134911363906921e+50,1.2051383118247346e+103,3.471510207135699e+51,1733855379
362,3.6723377073310195e+51,6.175374413253644e+104,2.4850300628470563e+52,1639224780
363,1.1314622675478162e+52,5.85705656285124e+105,7.653140899559631e+52,1817572846
364,4.007209261255755e+51,7.352495885752838e+104,2.7115486139386915e+52,1854642123
365,4.6554041293073465e+51,9.948030371627899e+104,3.1540498365796153e+52,1826558027
366,2.1777317292008158e+52,2.3147852776804796e+106,1.5214418417016406e+53,1816504605
367,1.5222051094692254e+53,1.0680565381213748e+108,1.0334682085683017e+54,1938295868
368,4.564526962448416e+52,9.34319728708776e+106,3.056664405375206e+53,1843311132
369,2.087344933215446e+50,3.0455844077064946e+102,1.74516028138005e+51,1943918714
370,4.469714341595085e+51,8.690566837238621e+104,2.9479767362105525e+52,1956319636
371,5.033994396767466e+52,1.1862886006345265e+107,3.4442540565912477e+53,1833948383
372,1.424091190933978e+52,9.410505363783538e+105,9.700775929678788e+52,1927530503
373,9.074537257526817e+52,3.917201140241268e+107,6.258754780498488e+53,2085628237
374,6.646487675234486e+52,2.060598674279603e+107,4.539381757772311e+53,2026714957
375,1.4312036382607687e+53,9.644342356156888e+107,9.820561265099307e+53,1947833589
376,6.832008891644745e+52,2.144081646512881e+107,4.6304229250824175e+53,1899968488
377,3.933186928364037e+53,7.339664431972638e+108,2.709181505911451e+54,1908711654
378,3.324140758969898e+53,5.275274256957498e+108,2.296796520581982e+54,2000528549
379,5.849708897508383e+53,1.6402523968813005e+109,4.050002959111635e+54,1982857045
380,6.90794381725026e+53,2.283802392048041e+109,4.7789145127822083e+54,1869292246
381,1.1774127994442922e+53,7.008800877488896e+107,8.3718581435001e+53,1991377823
382,4.557298576681704e+54,1.0014596534048392e+111,3.164584733270448e+55,1920429789
383,1.8738662466104706e+54,1.687707504256811e+110,1.2991179716472292e+55,1655536129
384,4.98359650796386e+54,1.2048116696544152e+111,3.4710397140545877e+55,2016882034
385,2.5804041023905327e+54,3.1845491008231635e+110,1.78453049870916e+55,2004287055
386,4.382842840139943e+53,9.413308172206582e+108,3.0681114993113567e+54,2032424912
387,9.567814576711859e+53,4.405527050790926e+109,6.637414444488852e+54,2079599193
388,5.283637511028433e+54,1.36458440042247e+111,3.694028154227401e+55,2039929304
389,7.108509174985279e+54,2.481806363339742e+111,4.981773141502674e+55,1965882928
390,1.9813420469108045e+54,1.9105582170570872e+110,1.38222943719814e+55,1960051627
391,6.708184185867547e+54,2.2173881359713394e+111,4.7089150937040047e+55,2080813582
392,1.9028332880505065e+55,1.7938765695135428e+112,1.339356774542744e+56,2078777654
393,6.090606506488672e+55,1.8335860460745884e+113,4.282039287622882e+56,1801015853
394,1.1621454117237017e+56,6.703794272962171e+113,8.187670164926145e+56,2251952699
395,4.255109988271538e+55,8.974798074348762e+112,2.995796734484628e+56,2228458614
396,8.102125126235391e+55,3.276099516624222e+113,5.72372214264828e+56,2430664071
397,5.31855296310376e+55,1.4422122812075206e+113,3.7976470099359166e+56,2088741282
398,1.367570858115365e+55,1.0892598937226775e+112,1.0436761440804697e+56,2072019759
399,8.978545948558756e+55,4.047952982663887e+113,6.362352538695012e+56,2109003246
400,8.348849393846729e+55,3.51265388755615e+113,5.92676462123826e+56,1919553226
401,1.3356930870723675e+57,9.088844820332752e+115,9.533543318374734e+57,2165824636
402,1.0075119383804115e+57,5.1357306873195215e+115,7.1664012498042e+57,2259313911
403,1.007946062467177e+57,5.167764514894237e+115,7.188716516106499e+57,2392995033
404,4.542340001463647e+56,1.0487832447734565e+115,3.2384923108963165e+57,2448776835
405,6.002537489443131e+57,1.842268256349565e+117,4.29216525351665e+58,2534582406
406,1.9037459972474957e+57,1.8546865300847323e+116,1.361868763899346e+58,2558372932
408,1.284565134060521e+57,8.478069644953678e+115,9.207643371109503e+57,1898473226
407,4.2262624039336504e+55,9.310884189850944e+112,3.0513741477981597e+56,2422212239
409,2.1084799543563782e+58,2.2857462333342425e+118,1.511868457682163e+59,2312773364
410,3.3911961788420105e+57,5.951312801211961e+116,2.439531266701036e+58,2192849968
411,4.220424674411366e+58,9.231961800455881e+118,3.03841435628123e+59,2294808221
412,1.3362420927615107e+58,9.250574508789134e+117,9.617990699095698e+58,2309215497
413,1.4062105863283356e+57,1.058736716685373e+116,1.0289493265877446e+58,2287557900
414,3.6032220702072356e+58,6.81562517684213e+118,2.6106752338891426e+59,2377349849
415,8.127513646219517e+57,3.4546116845614166e+117,5.877594477812685e+58,2203710061
416,9.192973705456537e+57,4.4139582199795975e+117,6.643762653782567e+58,2298704130
417,1.2435041240756323e+59,8.101284317646348e+119,9.000713481522645e+59,2402161776
418,4.5279625741961175e+59,1.0742388863331528e+121,3.2775583691723215e+60,2521397497
420,7.874416617230742e+57,3.421407977134312e+117,5.849280278063544e+58,2153045704
419,6.062059708502784e+58,1.9338533812374075e+119,4.397559983942695e+59,2626920493
421,7.361881663591633e+58,2.8657898649293567e+119,5.353307262738948e+59,2438530424
422,1.8578212066280216e+58,1.8327146555073015e+118,1.3537779195670542e+59,2478946894
423,1.9602889071906865e+61,2.058300865492037e+124,1.4346779657790931e+62,2494106634
424,9.670599793446649e+59,4.986132467067597e+121,7.061255176714403e+60,2224204471
425,7.951271784259183e+59,3.372625698296659e+121,5.8074311862446195e+60,2489512101
428,2.7890568716996185e+59,4.1785633031168373e+120,2.0441534441222452e+60,2341977779
427,3.7054237348516306e+59,7.387347991685018e+120,2.7179676215299214e+60,2497211308
426,1.7930852260589317e+59,1.7124999252125924e+120,1.30862520425544e+60,2636338085
429,5.171572120321786e+58,1.3709527224736588e+119,3.7026378738321937e+59,2572224707
430,1.4556430547171292e+60,1.1486202532601506e+122,1.0717370261683369e+61,2293595181
432,7.273362714255876e+59,2.899167006471513e+121,5.384391336512896e+60,2388218535
431,2.8127893800537835e+60,4.254073692325456e+122,2.0625405916794597e+61,2641919006
433,5.024848119738249e+59,1.4246352561101846e+121,3.7744340716327056e+60,2637580803
434,4.7917892584384235e+61,1.253594460399417e+125,3.5406135914547594e+62,2452112754
435,5.579033236947745e+61,1.7050573278612635e+125,4.129233982061641e+62,2523951498
436,3.499827725886545e+60,6.676593383254467e+122,2.5839104828252984e+61,2632252644
437,5.609798703956825e+61,1.7317963749440436e+125,4.161485762253721e+62,2422833414
438,6.093600195550143e+62,2.0512220376219312e+127,4.5290418828069266e+63,2536016456
439,2.3294743156018127e+59,2.59612744363998e+120,1.61125027343364e+60,2288183667
440,1.1336660210162235e+62,7.138461502058156e+125,8.448941650915904e+62,2728916856
441,1.5919985874779473e+62,1.412874114072823e+126,1.1886438129535791e+63,2745889446
442,5.80629356600836e+59,1.585290812358833e+121,3.981571062230125e+60,2515765123
443,6.369413319176747e+61,2.2787521712457796e+125,4.773627730820429e+62,2552412681
444,1.153083893987485e+62,7.437659147261239e+125,8.624186423809053e+62,2574718298
445,1.8706651414892264e+61,2.0188383077146914e+124,1.4208582996606985e+62,2603515789
446,4.1291785297638425e+61,9.60964829299128e+124,3.099943272544077e+62,2570210577
447,8.887571214699889e+61,4.472081280732156e+125,6.6873621710897015e+62,2561281781
448,1.867772344958668e+63,1.9483085309054925e+128,1.3958182298943843e+64,2753453442
450,1.4573243894654524e+63,1.2047152639184614e+128,1.0975952186113338e+64,2246806155
449,4.872270290513798e+62,1.3406139659704544e+127,3.661439561115893e+63,2699719465
451,4.1761908637078066e+63,9.894009657222606e+128,3.145474472511676e+64,2703230229
452,1.6396740179472137e+62,1.5527210344431152e+126,1.2460822743475308e+63,2389547878
453,1.0493846924308018e+63,6.286542203660839e+127,7.928771786134873e+63,2309598794
454,7.09996390334518e+61,2.6903168148762722e+125,5.186826404340396e+62,2877183781
455,4.7261130810166735e+63,1.267663201113665e+129,3.560425818794242e+64,2608472379
456,4.395956413723383e+63,1.1080931048026637e+129,3.328803245616454e+64,2703981424
457,1.3315093926348132e+64,1.018286458893223e+130,1.0091018079922477e+65,2802986823
458,4.111267294645682e+63,9.746517004384059e+128,3.12194122372348e+64,2831815540
459,1.8013547741954144e+64,1.8723918842165355e+130,1.368353713122647e+65,2850399525
460,5.27518091734462e+63,1.600249754210475e+129,4.0003121805810044e+64,2700705289
461,6.973152201944539e+65,2.8180170560942187e+133,5.3084998409100655e+66,2510875923
463,1.3061571205863402e+64,9.878025263503586e+129,9.938825515876404e+64,2812764841
462,1.0308703915132168e+65,6.168639208716558e+131,7.854068505377679e+65,2925023464
464,4.3464788864382317e+64,1.1092000923870084e+131,3.330465571638609e+65,3027098657
465,2.9791418315782404e+64,5.149828926454675e+130,2.2693234512635423e+65,3121113836
467,1.2622521746063463e+64,9.38220397942972e+129,9.686177770116404e+64,2752448987
466,7.148674801487341e+64,3.0043379141159806e+131,5.481184100279775e+65,2867797252
468,7.507377148176007e+64,3.3387287595931237e+131,5.778173378839652e+65,2779547087
469,2.4399497262204846e+64,3.6120415739152854e+130,1.9005371803559345e+65,2776297358
470,3.5227695676224995e+64,7.314643951121876e+130,2.704559844248575e+65,2808543982
471,1.7940588795232178e+65,1.897235275881144e+132,1.3774016392763383e+66,2779442003
472,1.213183964125095e+66,8.703642199293786e+133,9.329331272547773e+66,2889414981
473,6.960671850841525e+65,2.869671962375243e+133,5.3569319226356076e+66,2694611492
475,4.962609149437848e+65,1.4639686576346592e+133,3.826184336430564e+66,2812572737
474,2.030411714713903e+66,2.4439474892976577e+134,1.5633129850729374e+67,2895790107
476,2.470518616424836e+65,3.6406885043750665e+132,1.9080588314763952e+66,2501350684
477,1.9059257151265657e+66,2.180162378198583e+134,1.4765372931960043e+67,2927598666
479,2.967345057824952e+66,5.274080741088433e+134,2.2965366840284597e+67,2668917451
478,3.1215167830075026e+66,5.874009940917752e+134,2.4236356865085463e+67,2883179925
480,9.314844656203086e+65,5.252844988249416e+133,7.247651335604808e+66,2765795450
481,1.193804331016645e+67,8.604313153816391e+135,9.275943700678864e+67,2873794927
482,7.185446506345282e+66,3.146466382561177e+135,5.609337200205722e+67,2920963171
483,5.966012593459216e+66,2.14965357244939e+135,4.636435670263732e+67,2866354504
484,3.1558426524106572e+66,6.526604536389538e+134,2.55472200765358e+67,2943220449
485,6.421932633422917e+66,2.516958887922201e+135,5.016930224671458e+67,3014074950
487,3.950630915361338e+67,9.569214042923855e+136,3.093414625122836e+68,2243738937
486,1.799436203519056e+67,1.9816890098131216e+136,1.4077247635149144e+68,2861333660
488,5.222465812228974e+67,1.6742158449675644e+137,4.09171827594174e+68,3054910068
489,2.4931370317581187e+68,3.8135905448056836e+138,1.9528416589180198e+69,3008977839
490,1.4859201624373763e+67,1.3536270421185752e+136,1.1634547873117266e+68,3030061059
491,5.946844703466735e+67,2.1709864085082462e+137,4.659384517839503e+68,2953786957
492,3.2990492817339734e+67,6.692200698126554e+136,2.5869288158212926e+68,2688900318
493,2.4094403029634294e+68,3.592376705968631e+138,1.895356617095746e+69,2711652491
494,9.032829485413437e+68,5.064896435708301e+139,7.116808579488633e+69,3018654329
495,1.0686346446470669e+68,7.023743433473261e+137,8.380777668852254e+68,3090143412
496,3.2005931586567824e+68,6.493805706136335e+138,2.5482946662692552e+69,3033726339
497,3.2421886551902404e+68,6.565926106577033e+138,2.5624063117657655e+69,2960194984
498,2.5446974624022072e+69,4.060985889934621e+140,2.0151887975905932e+70,3222926632
499,4.61635361390523e+69,1.3397999087016815e+141,3.660327729454948e+70,3106687044
500,2.3336224473914607e+68,3.4074043985316996e+138,1.8459155989729595e+69,3250799536
501,1.3696361469961945e+68,1.1552037432863594e+138,1.0748040487858052e+69,3262002093
502,1.043912173295635e+70,6.954823177192836e+141,8.339558248008606e+70,3030826951
503,3.737094745906622e+68,8.695692825885373e+138,2.948846015967157e+69,3124407925
504,7.936960429049337e+68,3.9561597768761187e+139,6.289801091351076e+69,3451917771
505,4.160755592827838e+69,1.1011422091652013e+141,3.31834628868839e+70,3195408504
506,4.489341169428748e+69,1.241097865548627e+141,3.522921891766304e+70,2788057083
507,1.127369488832477e+70,8.079661971469167e+141,8.988693993828673e+70,3317716888
508,4.401175057409875e+68,1.1916801190977017e+139,3.452072014164394e+69,3401681786
509,1.3789439378553613e+70,1.2151442431593471e+142,1.1023358123363982e+71,2950384167
510,2.2956984299277116e+70,3.3676949193266145e+142,1.835128038946224e+71,3020379841
511,5.77241756311366e+70,2.129219134323812e+143,4.614346253071839e+71,3183913981
