degree,mae,mse,rmse,time
512,1.271324476776335e+71,1.0463402165124168e+144,1.022907726294223e+72,3396399786
513,1.1045572011865388e+70,7.896209858893212e+141,8.88606204057411e+70,3235539796
514,2.1298371026207148e+70,2.9071001812684543e+142,1.7050220471502573e+71,3262971837
515,2.90520581960323e+70,5.457757003098592e+142,2.3361842827779217e+71,3080091063
516,1.6448702354790003e+71,1.7545103834723072e+144,1.3245793232088093e+72,3385975069
517,3.507417704935285e+70,8.017162368671168e+142,2.8314594061492687e+71,3289392187
518,1.50720831085041e+71,1.4789535474234246e+144,1.2161223406481045e+72,3381266306
519,1.7217331853755313e+71,1.958616040906705e+144,1.3995056416130322e+72,3294917551
520,4.1465361576846474e+70,1.1659512330809695e+143,3.4146028071811946e+71,3269958760
521,3.1029984348286913e+70,6.360476532823941e+142,2.521998519591941e+71,3333300156
522,2.424293770647454e+70,4.4835229215332884e+142,2.1174330972980676e+71,3361671436
523,4.774521005092459e+71,1.709845237807567e+145,4.135027494234551e+72,3360924780
524,3.2975480656597133e+71,7.159685160196289e+144,2.675758800825719e+72,3388657719
525,2.6641038225611624e+72,4.682380674372371e+146,2.1638809288804157e+73,3497079967
526,1.2517862046379001e+73,1.037262477622279e+148,1.0184608375496228e+74,3405305125
527,2.055591722789817e+73,2.793106255878423e+148,1.6712588835600614e+74,3476000578
528,7.937391325190119e+72,4.179478989951064e+147,6.464889009063546e+73,3514429210
529,4.851936238383531e+72,1.5638701664998177e+147,3.954579834192019e+73,3369501849
530,3.7261937710484905e+73,9.223497903950741e+148,3.0370212221765495e+74,3375506631
531,9.579048307684192e+72,6.2199403746674856e+147,7.886659859958134e+73,3576378128
532,2.7318130897696634e+72,4.923930553919889e+146,2.218993139673913e+73,3361706536
533,3.8683290841257984e+73,1.017686782890966e+149,3.1901203470887523e+74,3471796635
534,5.041987780710259e+72,1.705030292155897e+147,4.129201244981766e+73,3569727868
535,3.5924537810303955e+73,8.665181448081767e+148,2.943668026133682e+74,3583251886
536,3.0254787816991097e+73,6.18934351955336e+148,2.48783912654202e+74,3723192679
537,1.1072223046063525e+74,8.27741375919016e+149,9.098029324634078e+74,3693408373
538,6.886121590789459e+73,3.2085591097937524e+149,5.664414453227935e+74,3819442074
539,6.053924183167336e+74,2.481549949478449e+151,4.981515782850084e+75,3748501621
540,2.8227955643724824e+74,5.404348291875559e+150,2.3247254228995643e+75,3916507514
541,1.0119352325404982e+74,6.988567758616249e+149,8.359765402579339e+74,3657704866
542,6.496024208889836e+73,2.8992059690539464e+149,5.384427517437621e+74,3778155604
543,1.7657720687423915e+74,2.1297971398588955e+150,1.459382451538628e+75,3616999065
544,1.852565076084028e+74,2.352023554934373e+150,1.5336308405005335e+75,3855014580
545,9.3420241742003e+74,5.991319213215406e+151,7.740361240417275e+75,3889828836
546,1.3756280170568426e+75,1.3035488278368968e+152,1.1417306284044835e+76,3833105447
547,3.29535049360116e+74,7.507981485272685e+150,2.7400696132165484e+75,3752047610
548,1.7041383146137071e+75,2.0043953045680283e+152,1.4157666843685891e+76,3985159726
549,1.5634520717015028e+75,1.6865962998384442e+152,1.2986902247412368e+76,3726287113
550,3.2231407611620924e+75,7.186017144242675e+152,2.6806747554007136e+76,3836788807
551,1.2532013492715848e+75,1.0815258720702412e+152,1.0399643609615865e+76,3722329530
552,3.291304953873559e+76,7.509846441076126e+154,2.740409903842147e+77,3384757684
553,1.9258737854288594e+75,2.5608715470029687e+152,1.6002723352613982e+76,4113683056
554,3.727845280001322e+75,9.634150265230724e+152,3.103892759943669e+76,4146793228
555,1.302885662808744e+75,1.166320305312873e+152,1.079963103681266e+76,3474164686
556,1.2454477075645421e+76,1.0855498010575088e+154,1.0418972123283126e+77,3969573138
557,1.4490407642137887e+75,1.4760416488105771e+152,1.2149245444926106e+76,4189491145
558,9.400338273876277e+76,6.209737766408333e+155,7.880188935811331e+77,3991605713
559,6.472296513229536e+76,2.9345853347458572e+155,5.417181310188775e+77,4298021824
560,6.444064119430121e+76,2.915922227148396e+155,5.399927987620201e+77,3673161046
561,4.481843031866846e+75,1.4065472193147656e+153,3.750396271482209e+76,4036780877
562,3.9911871975686744e+76,1.1240354929777066e+155,3.3526638557685836e+77,4003196297
563,1.7337131069329025e+78,2.1161688954839465e+158,1.4547057762599097e+79,3670765672
564,5.5882892840349476e+75,2.238076848019101e+153,4.730831690114436e+76,4015676369
565,3.650420663761689e+77,9.77594103153237e+156,3.1266501293768657e+78,4198363582
567,1.1342402698781897e+77,9.163001425120909e+155,9.572356776218127e+77,4040404908
566,1.1408478593383566e+76,9.098268453645792e+153,9.538484394098358e+76,4222012577
568,1.7293504150511326e+78,2.1348140067734073e+158,1.4611002726621494e+79,4081134590
569,4.010586015111871e+76,1.1410243476376345e+155,3.3779051905546943e+77,4138859830
571,2.5266846033402754e+77,4.569726582952002e+156,2.137691882136432e+78,3678022477
570,5.473867550738621e+77,2.1487742957063594e+157,4.635487348387826e+78,4091998096
572,2.568801564550404e+78,4.771346013061627e+158,2.1843410935706967e+79,4209236718
573,2.86134550296899e+77,6.084435885091961e+156,2.4666649316621747e+78,4186563701
574,3.4286507000865776e+78,8.472428649426803e+158,2.9107436591748856e+79,4126344925
575,1.1638120449013226e+78,9.626386568903923e+157,9.811415070673507e+78,4027780460
576,3.223013863264886e+78,7.4213098442096635e+158,2.7242081132339474e+79,4230842125
577,1.0816293869841312e+77,1.0343660283482401e+156,1.0170378696726292e+78,4175440412
578,2.7547382317481684e+78,5.481975158900707e+158,2.3413618171698085e+79,4143279359
579,1.6826768380873248e+79,2.056108043582374e+160,1.4339135411810483e+80,4046942219
580,2.009791830127073e+79,2.944509040979879e+160,1.7159571792384211e+80,3898351854
583,5.679739728511462e+79,2.3597372262944795e+161,4.857712657511228e+80,3558985592
581,2.0069570158440116e+79,2.948136322370576e+160,1.7170137804835976e+80,4296704866
582,5.81748907041026e+79,2.459439155447168e+161,4.959273288947855e+80,4386911544
584,3.0707236597575365e+79,6.962150544210186e+160,2.6385887410148227e+80,4489891053
585,4.5969402567447035e+79,1.5510620422667265e+161,3.938352501067834e+80,4275371420
586,5.755041797303674e+78,2.5859809045286716e+159,5.085254078734583e+79,3831836064
587,3.3755124743286377e+78,8.937499275590718e+158,2.989565064619052e+79,4437137075
588,1.4000354813314261e+80,1.4467587327679511e+162,1.2028128419533735e+81,4288506817
589,3.760969009845318e+80,1.0485516684894054e+163,3.2381347539739684e+81,4341929368
590,4.020239940510231e+79,1.204076530434447e+161,3.4699805913498233e+80,4384889345
591,2.3123764269503882e+81,3.9758329724948995e+164,1.9939490897449965e+82,4564040294
592,4.35659914741184e+80,1.4223698776497288e+163,3.7714319265362974e+81,4554638394
594,2.9715090559457544e+80,6.519408595908601e+162,2.5533132584758574e+81,4323964064
593,3.501509838433936e+80,9.17659576740352e+162,3.0292896473271616e+81,4682279144
595,3.7887903777188293e+81,1.0771617951682972e+165,3.2820143131441355e+82,4072726734
596,2.7072845640359975e+81,5.471959081579674e+164,2.3392218966099977e+82,4021589930
597,4.3374397105744654e+80,1.4086460997342446e+163,3.7531934399045365e+81,4762783265
598,1.276840042478152e+82,1.2206105823296123e+166,1.1048124647783498e+83,4546120422
599,1.3155239458723596e+82,1.309442078738306e+166,1.1443085592349233e+83,4624311256
600,2.384301904878389e+81,4.2854786406467815e+164,2.070139763553848e+82,4587824966
602,7.333018152488846e+81,4.041820829225559e+165,6.357531619445993e+82,4690858431
601,4.939220685621246e+82,1.842372861012476e+167,4.292287107140523e+83,4810880464
603,1.6513316172702994e+82,2.063474683715825e+166,1.4364799628661114e+83,4853593812
604,9.462498769316625e+81,6.7788929870353296e+165,8.233403298172227e+82,4966610960
605,1.0704457432016753e+82,8.732567357764481e+165,9.344820681941671e+82,4465037760
606,3.1849140858005835e+82,7.706153793138967e+166,2.7759960002022635e+83,4536604601
607,2.052112895096855e+84,3.210489910548108e+170,1.7917840022023047e+85,4593120895
608,2.1369773535183012e+81,3.4352469905553137e+164,1.8534419307211418e+82,4698132537
609,1.9291418820621807e+82,2.824596645721376e+166,1.6806536364526083e+83,4737306978
610,1.2235958077040118e+83,1.1498894029539636e+168,1.072328962097902e+84,4701392042
611,1.8999149841493843e+83,2.769191330364209e+168,1.6640887387288604e+84,4628086821
612,1.3756820230701031e+84,1.4506234893867918e+170,1.2044183199315725e+85,4546181003
613,4.1227239085131177e+83,1.3100846293577737e+169,3.61950912328975e+84,4611647167
614,4.322081813481699e+83,1.4415986032255843e+169,3.7968389526362377e+84,4694457759
615,5.954351487686084e+83,2.74042431020451e+169,5.234906217120332e+84,4814163050
616,5.918501729668436e+83,2.7117629252108637e+169,5.207459001481302e+84,4874755777
617,1.815863649251568e+85,2.5532620265247142e+172,1.597892995955835e+86,4748426586
618,1.6636413073341664e+85,2.1499956959320902e+172,1.4662863621858078e+86,4648449172
619,7.527272009923296e+83,4.413446613824681e+169,6.643377615208006e+84,4773719821
620,1.5978256419126325e+84,2.0012079784724406e+170,1.4146405827885897e+85,4773321282
621,2.670311980411236e+84,5.561709411463279e+170,2.358327672623819e+85,4710004367
622,7.682582573927008e+84,4.59266885471481e+171,6.776923236037731e+85,4851223269
623,7.811016800159426e+83,4.8315628398361026e+169,6.950944424922488e+84,4964143542
624,4.405482609238346e+87,1.5220532151684867e+177,3.901350042188584e+88,4394313750
625,2.163148020963814e+84,3.663349600590766e+170,1.913987878903826e+85,5325865695
626,4.841955228730452e+84,1.8447976800876132e+171,4.295110801932371e+85,5200527022
627,2.0596342720654748e+86,3.337592111429759e+174,1.8269078004731818e+87,5206163091
628,1.520089961636464e+84,1.810750899421795e+170,1.3456414453418841e+85,5220972679
629,3.631095268711553e+85,1.0418714007015868e+173,3.227803278859458e+86,5300414572
630,5.32896845689842e+85,2.2491877757232033e+173,4.742560253410813e+86,5184776876
631,4.981908257662331e+85,1.9640411186086514e+173,4.43175035241004e+86,4915953970
632,3.06605196552667e+85,7.466446400579187e+172,2.732479899391611e+86,5067686399
633,1.6401034850807805e+86,2.1087781090693506e+174,1.4521632515214502e+87,4987989754
634,4.158775862609007e+85,1.379921743890247e+173,3.714729793525024e+86,4980830040
635,8.713878942303933e+85,5.997406696702314e+173,7.744292541415461e+86,4793107558
636,2.1661927401384182e+86,3.7614702661225937e+174,1.939451021841643e+87,4894678582
638,9.079530054025098e+86,6.561503142913608e+175,8.10031057609127e+87,5028730915
637,1.2437944699885247e+86,1.2314018357775767e+174,1.1096854670480176e+87,5056307739
639,1.9470533188968572e+86,3.0567655728999665e+174,1.7483608245725384e+87,5026810349
640,1.2426541883069775e+85,1.2921944173400485e+172,1.1367472970454113e+86,5252353543
641,1.689500560908337e+86,2.271936690296724e+174,1.5072944935535072e+87,4891643330
642,2.1374039242847556e+87,3.7761416158331546e+176,1.9432296868443407e+88,5209823835
643,1.0440200044697078e+87,8.793795870478691e+175,9.37752412445774e+87,5232856425
644,5.427564619990362e+86,2.3890295255913764e+175,4.887769967573532e+87,5311097916
645,6.1367222089448546e+87,3.049520744834207e+177,5.522246594307617e+88,5447525454
646,5.832592368125508e+87,2.7475394333013616e+177,5.2416976575355445e+88,5134652159
647,1.0025982599936409e+88,8.166186484197628e+177,9.036695460287255e+88,5150028041
648,7.561223773058387e+87,4.631585439405262e+177,6.8055752434348e+88,5169545711
650,4.703533814015735e+87,1.7918605348146842e+177,4.2330373667316994e+88,5114663524
649,1.7389769704609996e+87,2.455461544685816e+176,1.5669912395051275e+88,5317858395
651,7.106708275871549e+86,4.078156087229243e+175,6.386044227242122e+87,5386663650
652,1.3213384742033919e+88,1.427983052529394e+178,1.1949824486281771e+89,5541547176
653,2.1873153947081577e+88,3.913753588224413e+178,1.978320901225181e+89,5177672174
654,1.2359007819403372e+89,1.2469003989585233e+180,1.1166469446331385e+90,5387163577
655,6.724996699128758e+88,3.7183256939255596e+179,6.097807551838251e+89,5163028854
656,4.7938718641851025e+88,1.888297050028914e+179,4.345454003932056e+89,5268142128
657,4.097538032815439e+89,1.3865229702978555e+181,3.7236043966805276e+90,5292792064
658,3.0725633444108615e+89,7.819534313854649e+180,2.7963430250694654e+90,5120892002
659,6.631985435370325e+91,3.626615472926624e+185,6.022138717205561e+92,5364140398
660,7.779868444937482e+89,5.0136946630095575e+181,7.08074477933611e+90,5732715675
661,2.9384939486547574e+88,7.109760285405557e+178,2.666413374817483e+89,5096095703
662,1.2424179687617688e+89,1.2956843026393099e+180,1.138281293283567e+90,5319818394
663,4.5417627499039334e+89,1.7174207159952255e+181,4.144177501019021e+90,5568004922
664,3.960392099061283e+88,1.2726695699875466e+179,3.567449467038807e+89,5238449256
665,2.43049075160595e+89,4.870420272229867e+180,2.2069028687801073e+90,5451127499
666,1.7598082474556235e+90,2.5903590160486456e+182,1.6094592309371014e+91,5587544908
667,4.296779951746963e+89,1.5545232045853999e+181,3.9427442278004795e+90,5630438051
668,1.0671746744257627e+90,9.586026331368453e+181,9.790825466409077e+90,5579986421
669,4.442195556966124e+90,1.6562222037827518e+183,4.069670998720599e+91,5465333742
670,1.0682503646726188e+90,9.671130468436058e+181,9.834190596300266e+90,5193935405
671,2.0911461143713272e+91,3.683704595234992e+184,1.91929794332068e+92,5384774628
672,5.167127163808829e+89,2.239649075013691e+181,4.7324930797769705e+90,5561048719
673,1.2570747646681186e+91,1.3344188092735689e+184,1.1551704676252631e+92,5523690720
674,8.020571628299016e+89,5.615491998740071e+181,7.493658651646785e+90,5607313873
675,8.526086956278083e+90,6.13725405122087e+183,7.83406283560508e+91,5306630350
676,2.3876531833849834e+90,4.8236870905135264e+182,2.1962893913402044e+91,5813202145
677,6.2232034564690536e+91,3.2877821611500473e+185,5.733918521526137e+92,5559892600
678,1.445967880872921e+91,1.777423067180077e+184,1.333200310223515e+92,5533209818
679,2.6076078424425206e+92,5.7893671068606e+186,2.4061103688028525e+93,5523606052
680,6.879661631830323e+90,4.0602197520303123e+183,6.3719853672386225e+91,5745198484
681,4.021850436174417e+91,1.3949998647714762e+185,3.734969698366342e+92,5736971030
682,1.3113288263544825e+92,1.4685801644674878e+186,1.211849893537763e+93,5666498692
683,5.157066761770563e+91,2.2846714001484148e+185,4.7798236370690656e+92,5772865785
684,2.552067090672362e+92,5.601600544247359e+186,2.366770065774738e+93,6003949049
685,3.021716212704771e+91,7.716956204529622e+184,2.7779410009086985e+92,5925056753
686,1.96664715123846e+92,3.2363130785305173e+186,1.7989755636279547e+93,5689911458
687,3.240820260313503e+91,8.197639074113017e+184,2.863151947437128e+92,5642160638
688,8.828592627435329e+92,6.750919481116675e+187,8.216397921909987e+93,6114864503
689,1.4980419863938028e+92,1.9374387756325361e+186,1.3919190980917448e+93,6012582772
690,1.1928034031649747e+92,1.2296990589632602e+186,1.108917967643802e+93,6058894134
691,1.1185537899279288e+94,1.0841997546121827e+190,1.0412491318662325e+95,5704899148
692,6.520582569500732e+92,3.68313762213776e+187,6.068885912700749e+93,5863931023
693,4.648219699463005e+92,1.978773079165188e+187,4.448340228855239e+93,6167745999
694,1.4969917775788059e+93,1.906454290474649e+188,1.380744107528491e+94,6116945938
695,6.554715663851169e+93,3.753223521750597e+189,6.126355786069396e+94,5880919887
696,4.497579414082602e+93,1.766088782972152e+189,4.2024859107106496e+94,6007380317
698,7.130254034825016e+95,4.4607820665367095e+193,6.678908643286499e+96,5665015567
697,6.44578568804612e+93,3.636724927637461e+189,6.030526451013594e+94,5824829059
699,2.7948039185173437e+93,6.844473254598194e+188,2.6161944221709124e+94,5970721293
700,1.752189317290895e+94,2.6904119287811593e+190,1.640247520583756e+95,5966842911
701,9.291838373659145e+94,7.579966711845684e+191,8.706300426613868e+95,5993891648
702,5.20217433991801e+94,2.3796439054260638e+191,4.878159392051539e+95,6132293176
703,7.86543164542393e+94,5.4594998752114195e+191,7.388842856098253e+95,6049041551
704,1.6364865938552001e+95,2.3561901998440314e+192,1.5349886644024546e+96,6050417207
705,3.203187905852988e+95,9.085973080289964e+192,3.014294789878715e+96,6013408588
706,1.789488407360424e+95,2.8317825867696154e+192,1.6827901196434496e+96,5976164507
707,1.0713464119690013e+95,1.0130895521198573e+192,1.006523498046547e+96,6092845802
708,2.995145441783713e+94,8.008427739470625e+190,2.8299165605138654e+95,6237849677
709,4.03107702159907e+94,1.4262206813295666e+191,3.7765337034502505e+95,6130895825
711,4.380654742105738e+95,1.7043075185934508e+193,4.1283259544196006e+96,5847746878
710,3.1035636147119197e+95,8.592924128306988e+192,2.931368985355987e+96,6406430965
712,6.473481726650761e+95,3.740493348812677e+193,6.1159572830528145e+96,5819223156
713,8.348465747085337e+95,6.23720171820947e+193,7.8975956583060585e+96,6392336745
714,2.6917706101583862e+96,6.490387414057942e+194,2.5476238760966935e+97,6233535689
715,1.1154905119564964e+96,1.1106634197214154e+194,1.0538801733220981e+97,6287868786
716,1.9151741319437307e+96,3.2932680396575377e+194,1.814736355412967e+97,6045996523
718,2.7254746460615343e+96,6.682318706696128e+194,2.585018125022749e+97,6459381078
719,5.482928191277061e+96,2.7053317180409106e+195,5.201280340493974e+97,6363841743
717,1.5505898242780256e+97,2.1650254515076265e+196,1.4714025457051604e+98,6748810210
720,7.237080532590616e+96,4.717535922024202e+195,6.86843207873835e+97,6400277851
721,2.467988461121339e+96,5.451757652206925e+194,2.334899923381498e+97,5851059166
723,1.0380853768236396e+96,9.350700061000652e+193,9.669901789056935e+96,6418441096
722,1.3859581182724885e+97,1.7369860836928796e+196,1.3179476786628821e+98,6533772311
724,1.3505924057672542e+97,1.6479707050872067e+196,1.2837331128732352e+98,6229990680
725,3.687567544269693e+98,1.2475970915097268e+199,3.5321340454599495e+99,6041623113
726,5.1302520084696184e+97,2.403895092547808e+197,4.902953286079532e+98,6471700836
727,1.3106265485758123e+98,1.5700928537455355e+198,1.2530334607445786e+99,6705190841
728,3.8129526123160765e+97,1.336259359379187e+197,3.6554881471278046e+98,6268013609
729,3.4424834283645045e+98,1.0835238788296102e+199,3.2916923896828666e+99,6771546831
731,2.8336428500461463e+98,7.367605266113076e+198,2.7143333004833943e+99,6184039478
730,6.905427051175156e+96,4.573116014646884e+195,6.762481803780979e+97,6746849867
732,6.574800870151057e+98,3.963924105406921e+199,6.295970223410306e+99,6273716159
733,2.98890872040194e+98,8.201763528083144e+198,2.863872121461282e+99,6237814486
734,5.4922492362513e+98,2.775362440800359e+199,5.268170878777908e+99,6301715275
735,4.2355221409918617e+99,1.6490253171439776e+201,4.060819273427442e+100,6382956368
736,1.3455025079333468e+99,1.6710993319680465e+200,1.2927100726644186e+100,6719139737
737,2.1784577919297335e+99,4.3606131215693467e+200,2.0882081126097914e+100,6185780819
739,5.206137297208415e+98,2.51705327752162e+199,5.017024294860072e+99,6273972556
738,1.2085943222992662e+100,1.3522333655983364e+202,1.1628556942279366e+101,6816913132
740,3.741004733803807e+99,1.3013069667012515e+201,3.607363256869554e+100,6864776314
741,7.74539415153539e+99,5.550398818484582e+201,7.450099877508074e+100,6810836776
742,8.85520149494791e+99,7.290303015682613e+201,8.538327128707715e+100,6601944112
743,1.904576061771183e+100,3.386539015277553e+202,1.840255149504425e+101,6499031192
744,3.249638789305533e+99,9.86401172195467e+200,3.1407024249289634e+100,6883798644
745,2.23842234875229e+100,4.613070510396499e+202,2.147805975966288e+101,6806359354
746,1.3791768946272747e+100,1.7809044777685012e+202,1.3345053307381358e+101,6908204862
747,5.272626260304284e+100,2.5887007157819982e+203,5.087927589679317e+101,6894667534
748,3.893136317796531e+100,1.4200866835677163e+203,3.7684037516801676e+101,7038815910
749,4.498991144752328e+100,1.9003064558314883e+203,4.359250458314466e+101,7039098889
750,1.2564086203604947e+100,1.4870588810133292e+202,1.2194502372025393e+101,6730725572
751,2.45458409825641e+101,5.649110061833702e+204,2.376785657528609e+102,6976475039
752,1.0440204404435031e+101,1.040625914881205e+204,1.0201107365777526e+102,6073122068
753,3.972390192430479e+101,1.4890200223859506e+205,3.8587822203202276e+102,6581984887
754,3.8063749389376575e+100,1.3720792310911402e+203,3.704158785866422e+101,6853856129
755,7.989810173000881e+101,6.086773750929411e+205,7.80177784285698e+102,7215561782
756,6.0414302922645025e+100,3.4410296419693536e+203,5.866029016267609e+101,6491172994
757,5.0655144320799886e+101,2.4426901157903497e+205,4.94235785409186e+102,6975589418
