degree,Î»,mae,mse,rmse,time
26,0.1,28.136612232316754,1445.0126963665743,38.013322616769166,0.053385209999760264
21,1e-05,210.7926003728693,117564.78808245058,342.8772201276291,0.0366269240003021
17,1,13.476109535999498,271.97616423669484,16.491699858919784,0.03833786399991368
14,10000,4.854570878119773,33.17427408511194,5.75971128487461,0.036256816999866714
12,1e-05,136.7129359828059,48148.516191774776,219.42770151413148,0.0185517989998516
23,10,15.706947356793702,388.1289189459952,19.70098776574401,0.03682057400010308
26,0.01,52.166343847394884,5147.980978920118,71.74943190660201,0.05333419999988109
8,0.001,46.05916011567815,3725.864156490961,61.039857113946134,0.024523063999822625
23,1,13.591820796549076,277.6696455736874,16.663422384783008,0.04262612899992746
1,0.001,7.950113848249199,83.66553169761698,9.146886448273914,0.01728004400001737
17,0.1,26.59593762487208,1260.6610747888183,35.50578931369951,0.07293799999979456
14,1000,8.221772781345466,88.65593283427951,9.415727950311622,0.033039630000075704
27,1,13.606148253011611,278.4146826781412,16.68576287372385,0.05321726799957105
23,0.1,27.991646439397773,1426.128862919572,37.76412137094642,0.04065222799999901
11,100000,16.3559584005278,288.98259274717793,16.999488014266134,0.03005143100017449
9,0.001,51.76013461069439,4793.892084346435,69.23793818670826,0.010986897000293538
26,0.001,38.5786767650086,5494.578458789039,74.12542383547658,0.061775092000061704
20,0.01,52.67699828335944,5274.710242839805,72.62720043372046,0.033648267999979
8,0.0001,46.57063257582583,3704.655809288684,60.86588378795369,0.04351532800001223
12,0.01,45.11033492936221,3714.4902471792375,60.946618012644784,0.03964439199990011
1,0.0001,7.9501019282996435,83.66533130067768,9.14687549388739,0.011067986999933055
3,0.1,8.856571105800127,115.4531298808037,10.744911813542432,0.009024430999943434
17,0.01,52.32765245329502,5192.667806843279,72.06016796291333,0.09821779399999286
11,1000,8.25623294998114,89.28037732569163,9.448829415630893,0.042501776999870344
23,0.01,52.42214820276652,5212.144411779916,72.19518274635722,0.03807175800011464
14,1,13.28534376230065,263.09291567815944,16.22013920033239,0.03498533799984216
20,0.0001,273.67885360248664,214207.4970132734,462.825557865243,0.03884708099985801
26,10,15.713819263077337,388.5628066406935,19.711996515845204,0.07719079000025886
26,0.0001,334.55158259029633,329847.30422165873,574.3233446601824,0.06297193299997161
8,1e-05,12.30784864245846,373.72030739969296,19.33184697331564,0.03701417699994636
26,1e-05,187.7171467852001,89968.17149046795,299.94694779321884,0.05427910700018401
17,0.001,14.919568521297535,292.9855916706009,17.116821891653863,0.06417322300012529
11,100,4.911366557997272,39.26402814200861,6.266101510669023,0.02200283499996658
23,0.001,32.472669515771095,3717.4576074304564,60.97095708147,0.03930771600016669
14,0.1,24.28559350889178,1021.3343646296022,31.95832230624133,0.035355301999970834
20,1e-05,213.45147426512008,120885.26014705547,347.68557655884354,0.02935147500011226
25,100000,16.353126002820346,288.89248025140114,16.99683736026797,0.03170122699975764
28,100000,16.353117621997495,288.89221406735254,16.996829529866815,0.06600284400019518
29,1e-05,175.01427763423575,75976.86810790011,275.6390177531115,0.06308723800020744
29,0.0001,343.857748793189,350899.8587049412,592.3680095219029,0.05397924499993678
29,0.001,41.69974628935042,6506.281473096831,80.66152411836036,0.05793762000030256
29,0.01,52.01330692471313,5108.756081004418,71.47556282397794,0.05545779600015521
29,0.1,28.188986667339954,1452.0743323603588,38.1060931133114,0.05027832599989779
29,1,13.608648735987412,278.54806051615384,16.68975915093306,0.0651306999998269
29,10,15.716206005144212,388.71737349967736,19.715916755243146,0.0931838169999537
29,100,5.182736551252792,43.819889941074095,6.619659352343903,0.07622384300020713
29,1000,8.204688023960856,88.345157332929,9.399210463274509,0.07586530800017499
29,10000,4.853983323082953,33.161504017777574,5.75860260981582,0.05841864700005317
29,100000,16.353116319487768,288.89217267908515,16.996828312337723,0.04431044600005407
30,0.0001,345.54249827297406,354874.2373872366,595.7132174018271,0.05174034199990274
30,1e-05,171.66192017598706,72438.85346581368,269.14467014193997,0.06628255599980548
30,0.001,42.30791854843106,6714.12603510462,81.93977077771588,0.06750503700004629
30,0.01,51.98127736731842,5100.4179291078935,71.41721031451658,0.06330370400019092
30,0.1,28.197473901374863,1453.2434660226534,38.121430534840286,0.06292333700002928
30,1,13.609395956256927,278.5883434763742,16.69096592400734,0.0744370100001106
30,10,15.716586467789492,388.74242239282506,19.716551990467934,0.06784009900002275
30,1000,8.204663081284682,88.34469927030581,9.399186096163104,0.0649805620000734
30,100,5.182911392692121,43.823166569608716,6.619906839949389,0.07752684899969609
30,10000,4.8539829262549015,33.1614925710196,5.758601615932431,0.05846142099971985
30,100000,16.35311540695693,288.8921436751683,16.996827459122137,0.06829969399996116
31,0.0001,346.78353815730355,357847.30119764444,598.203394505284,0.058956098000180646
31,0.1,28.20350717063048,1454.081837619197,38.132425016240404,0.049761072999899625
31,0.001,42.770561593276774,6875.467104499824,82.91843645715845,0.10548768900025607
31,1,13.609931232942113,278.61738214583704,16.69183579316059,0.07118791199991392
31,100,5.183036329622872,43.82551794500267,6.6200844363952545,0.08873281200021665
31,1000,8.204645384923415,88.3443741721972,9.399168802197202,0.06552957999974751
31,1e-05,168.76736253625768,69435.95444898511,263.50702922120524,0.37807190399962565
31,0.01,51.956248958081176,5093.855611356664,71.37125199516024,0.3193902030002391
31,10,15.716855615101752,388.76026311916837,19.717004415457446,0.37900205200003256
31,100000,16.353114766229822,288.8921233043658,16.996826859869042,0.1625708480000867
31,10000,4.853982652678484,33.16148460422437,5.758600924202368,0.3848141790003865
32,1e-05,166.30553805758444,66919.27525466334,258.6876016639826,0.4124078099998769
32,0.0001,347.69140083453163,360052.5810386146,600.0438159323156,0.4597772389997772
32,0.001,43.12018221667897,6999.654898061142,83.66394024943567,0.44481349699981365
32,0.1,28.207798119560884,1454.6830523759,38.140307449939364,0.42633118599997033
32,0.01,51.93687226678349,5088.739299097001,71.33540004161328,0.4793686979996892
32,10,15.717046296188817,388.7729845735828,19.717327013912985,0.4194632950002415
32,1,13.610314881611686,278.6383199559831,16.69246296853712,0.4422162850000859
32,100,5.183125678691294,43.82720673595289,6.620211985726204,0.34206488000018
32,1000,8.204632812330015,88.34414313762454,9.399156512029393,0.37082953800018004
32,100000,16.353114315414924,288.892108966898,16.996826438100083,0.35387381900000037
32,10000,4.853982463164247,33.16147904325562,5.758600441362087,0.44169743700012987
33,0.0001,348.3513989668047,361676.20738246414,601.3952172926421,0.3187230600001385
33,1e-05,164.23904446875417,64832.398916485625,254.62207075680934,0.36937975099999676
33,1,13.610590041966594,278.65342301814917,16.692915354070095,0.1183077300001969
33,0.001,43.3831137485885,7094.585008698918,84.22935954107047,0.29729099399992265
33,100,5.183189628660153,43.8284206499378,6.620303667501801,0.08134541699973852
33,0.01,51.921986050152306,5084.781514760616,71.30765397038817,0.3598953979999351
33,0.1,28.210852018258564,1455.1143214510541,38.14596074882705,0.3108731530001023
33,1000,8.204623868142198,88.34397874320587,9.399147766856624,0.11181619099988893
33,10,15.717181581834263,388.782066073051,19.717557304926263,0.21981578699978854
33,100000,16.353113997604005,288.8920988558644,16.996826140661213,0.11596243099984349
34,0.001,43.58002092444811,7166.737067094676,84.6565831291027,0.07829228799982957
34,1e-05,162.52414954631604,63117.50708905839,251.23197863540062,0.29842139299989867
34,0.01,51.910623042295235,5081.740074117851,71.286324593977,0.13241005800000494
34,0.0001,348.8284950359705,362863.68567801843,602.3816777409638,0.32898837099992306
33,10000,4.853982331270731,33.161475150881074,5.758600103400224,0.41984019799974703
34,1,13.610787552344425,278.66432338664765,16.693241847725314,0.1329903949999789
34,10,15.717277700459181,388.7885564333535,19.717721887514124,0.25488704100007453
34,0.1,28.213027344676203,1455.4238320771533,38.15001745841217,0.3403736420000314
34,10000,4.8539822390657985,33.16147241930229,5.758599866226364,0.08521943999994619
34,100,5.183235436391259,43.82929393303927,6.62036962208601,0.37581084200019177
34,1000,8.204617497133047,88.34386162609336,9.399141536656066,0.32558394699981363
35,1e-05,161.1152447638068,61719.23835168275,248.4335692930461,0.1704652990001705
35,0.001,43.727010382104005,7221.31738196308,84.9783347798901,0.11953844800018487
35,0.1,28.214578356479624,1455.6460997707277,38.15293042180021,0.05665225899974757
34,100000,16.353113773145957,288.89209171208523,16.996825930510827,0.3306350149996433
35,0.0001,349.17158933521006,363726.99047634745,603.0978282802446,0.32538107400023364
35,1,13.61092945400035,278.6721958172928,16.693477642998563,0.09586544600006164
35,100,5.183268274740882,43.82992267566792,6.62041710737835,0.11619622399985019
35,0.01,51.90199638077276,5079.415902789488,71.27002106629048,0.39227873699974225
35,10,15.717346085173848,388.7932001157653,19.717839641192068,0.3646815809997861
35,1000,8.204612953492665,88.34377809397306,9.399137093051312,0.31172591900030966
35,10000,4.853982174327216,33.161470497580815,5.758599699369701,0.199569825999788
36,1e-05,159.9679133980207,60586.87284956995,246.14400835602305,0.2092675630001395
35,100000,16.353113614345453,288.89208665588137,16.996825781771175,0.40215837899995677
36,0.0001,349.417131620677,364351.1863582855,603.6150978548213,0.33796657099992444
36,0.001,43.83640425293891,7262.442368743608,85.21996461360219,0.348425946000134
36,0.01,51.89547730385869,5077.648370860918,71.25761973895085,0.2431687090002015
36,100,5.183291834079393,43.83037571507689,6.620451322612144,0.1833030709999548
36,0.1,28.215685403262302,1455.8058350430258,38.15502371959721,0.3663149799999701
36,1,13.61103150302735,278.67788572555315,16.693648065223886,0.327187481999772
36,10,15.717394803147142,388.7965261692541,19.717923982236417,0.34280374399986613
36,10000,4.853982128683793,33.16146914241641,5.758599581705296,0.10396185499985222
36,100000,16.35311350181317,288.8920830712571,16.99682567632136,0.1137929679998706
37,1e-05,159.04085995793315,59675.356536349944,244.28539976091477,0.0958446679996996
36,1000,8.204609709302987,88.34371845031518,9.399133920224521,0.23088652600017667
37,0.1,28.21647645618207,1455.9207262929651,38.15652927472525,0.07381479700006821
37,0.0001,349.5920621197114,364800.2022267307,603.9869222315419,0.1705101120001018
37,10,15.717429555204182,388.79891100470195,19.717984455940265,0.06658038299974578
37,1,13.611104967089018,278.6820015576507,16.693771340163096,0.1924241820001953
37,100,5.183308749335595,43.83070240670507,6.620475995478352,0.10432018700021217
37,0.01,51.89057033732789,5076.309731134076,71.2482261613163,0.368141476999881
37,0.001,43.917607890769496,7293.326287121268,85.40097357244395,0.40095763999988776
37,1000,8.20460739033766,88.34367581873184,9.399131652377886,0.18640496299985898
37,10000,4.853982096374697,33.16146818462841,5.758599498543757,0.3814152490003835
37,100000,16.353113421945213,288.89208052591044,16.996825601444243,0.3287972479997734
38,0.001,43.97776504688452,7316.454326608716,85.53627491660316,0.058278382000025886
38,1e-05,158.2969675490603,58945.56920950726,242.78708616709264,0.39165028400020674
38,0.0001,349.7161464785539,365121.6466861099,604.2529658066312,0.3276690120001149
38,0.1,28.217042373630996,1456.0034371320264,38.15761309531856,0.12581733599972722
38,0.01,51.88688935358296,5075.299556589751,71.24113668794,0.1975748710001426
38,10,15.71745437596216,388.8006227482116,19.718027861533507,0.11440521999975317
38,100,5.183320903406946,43.830938167787494,6.6204938009024294,0.12139573800004655
38,1000,8.204605730948776,88.34364531626561,9.399130029756243,0.12956061500017313
38,10000,4.853982073417059,33.16146750624163,5.758599439641694,0.18316092400027628
38,1,13.611157908855056,278.6849813411616,16.693860588286988,0.34599259200012966
39,0.0001,349.80379279102567,365350.6976898017,604.4424684697475,0.13609277599971392
39,1e-05,157.7037267205353,58364.13138784989,241.5866953866663,0.2758754510000472
39,0.01,51.88413614170914,5074.539638958384,71.23580306951263,0.06527820400015116
39,0.001,44.02225542381007,7333.732873645503,85.63721663882767,0.21798875500007853
38,100000,16.35311336517734,288.8920787158245,16.996825548196476,0.33491468699958205
39,0.1,28.217447714402724,1456.063037158923,38.158394058960646,0.10012997899957554
39,1000,8.204604542312058,88.34362347108498,9.399128867670928,0.08748481200018432
39,100,5.183329642901589,43.83110843500458,6.620506659992465,0.23388419899993096
39,10000,4.853982057044833,33.16146702476688,5.7585993978368455,0.05594620200008649
39,1,13.611196101999296,278.68714056686224,16.693925259412847,0.25753310299978693
39,10,15.717472124995014,388.8018526148501,19.718059047858898,0.33355284599974766
39,100000,16.35311332477237,288.89207742678036,16.996825510276334,0.11985290100028578
40,1e-05,157.23323972479525,57902.95413150563,240.63032670780635,0.3683146719999968
40,0.0001,349.86544345898915,365513.17114110186,604.576852965032,0.40716101700036234
40,0.01,51.88208209667877,5073.969547202632,71.23180151591446,0.3706125809999321
40,0.001,44.05510717914198,7346.614999699815,85.71239700124956,0.39555134400006864
40,1,13.611223684664388,278.6887066078128,16.693972163862405,0.4066547160000482
40,0.1,28.217738392466444,1456.1060255341365,38.15895734338317,0.4476791720003348
40,100,5.183335931669234,43.83123149225323,6.620515953628783,0.3847875970000132
40,10,15.717484831945743,388.8027371272442,19.718081476838567,0.4115780289998838
40,1000,8.204603690038143,88.34360781167558,9.399128034646383,0.37210131500023635
40,10000,4.853982045328607,33.16146668237915,5.7585993681084595,0.36367829099981464
41,1e-05,156.86196024159705,57538.667230666855,239.87218936480915,0.3621844089998376
40,100000,16.35311329597594,288.8920765075539,16.996825483235213,0.3856142300001011
41,0.0001,349.9086273210885,365627.8977438189,604.6717272568802,0.36118359700003566
41,0.001,44.07933335747331,7356.202473085577,85.76830692677557,0.3887576359998093
41,0.01,51.88055305481424,5073.542891604375,71.22880661364736,0.3964941670001281
41,0.1,28.21794709549189,1456.1370627083134,38.159364023897375,0.401677626000037
41,1,13.611243625651657,278.68984345068196,16.69400621332944,0.2006523649997689
41,10,15.717493939399695,388.8033738694058,19.71809762298092,0.4358643040000061
41,100,5.183340460151024,43.831320492835545,6.6205226751998625,0.3859964409998611
41,1000,8.20460307836232,88.34359657657369,9.39912743697912,0.3885445439996147
41,10000,4.853982036916827,33.16146643844408,5.75859934692839,0.4061357280002085
41,100000,16.35311327542716,288.892075851204,16.9968254639272,0.39310934100012673
42,1e-05,156.57028513777095,57252.01073845936,239.27392406708123,0.3880438020000838
42,0.0001,349.93874680416627,365708.53803330526,604.7384046290638,0.406828841999868
42,0.001,44.09717925062588,7363.327083997341,85.80983092861412,0.4036297090001426
42,0.01,51.87941701849573,5073.224258334405,71.22656989027624,0.44645626999999877
42,0.1,28.21809712093371,1456.159493305318,38.159657929616166,0.4421036789999562
42,1,13.61125805704977,278.6906694623455,16.694030953078574,0.4670434260001457
42,10,15.71750047407103,388.8038326701062,19.718109256977613,0.38864519799972186
42,100,5.183343723327672,43.83138490681215,6.620527539917959,0.37310991799995463
42,1000,8.204602638963056,88.34358850897479,9.399127007811671,0.38699943000028725
42,10000,4.85398203085884,33.161466264341044,5.758599331811603,0.37563336299990624
42,100000,16.35311326074631,288.89207538197996,16.996825450123914,0.3893447870000273
43,0.001,44.11031179325462,7368.614533227883,85.84063451086486,0.09315336100007698
43,1e-05,156.34208090192024,57027.24124394482,238.80377141901428,0.4015395100000205
43,0.0001,349.95966125612995,365764.9520576516,604.7850461590891,0.381643479000104
43,0.01,51.87857439134193,5072.986740867347,71.22490253322462,0.3747216599999774
43,0.1,28.218205093147784,1456.1757197602738,38.15987054171271,0.3841899590001958
43,1000,8.204602323042598,88.34358271119453,9.399126699390456,0.13996539399977337
43,1,13.61126851171102,278.6912701558714,16.694048944335567,0.4057814419998067
43,10,15.717505167649657,388.8041635514246,19.718117647266045,0.379316421999647
43,100,5.183346076330166,43.83143155782475,6.62053106312664,0.3878856989999804
43,10000,4.8539820264833144,33.161466139866164,5.758599321003864,0.3680318779997833
43,100000,16.353113250245823,288.8920750461395,16.996825440244407,0.38486904100000174
44,1e-05,156.16419923983747,56851.58162222135,238.4356970384706,0.3872802189998765
44,0.0001,349.9741161938262,365804.22329486645,604.817512391024,0.36925546900010886
44,0.001,44.119967729281505,7372.534064449158,85.86346175439911,0.41306013699977484
44,0.01,51.87795030820735,5072.809979631511,71.22366165560088,0.4360014109997792
44,0.1,28.218282889315343,1456.1874693793566,38.160024493956456,0.47465276200000517
44,1,13.611276092905017,278.6917073665351,16.694062039136405,0.4169473789997937
44,10,15.717508542236857,388.80440238476984,19.718123703455404,0.43635196599962
44,10000,4.853982023314376,33.161466050727064,5.758599313264213,0.30018950199973915
44,100,5.183347774147487,43.8314653664737,6.620533616444652,0.40620436100016377
44,1000,8.204602095709783,88.34357854139715,9.399126477572112,0.4106043580000005
45,1e-05,156.0260148276434,56714.72787767204,238.14854162407136,0.09654642699979377
45,0.0001,349.9840568258074,365831.4176925889,604.8399934632207,0.11242244000004575
45,0.1,28.21833900568214,1456.1959853019687,38.16013607551693,0.0789967640002942
45,1,13.61128159559616,278.6920258500566,16.69407157796014,0.05496739099999104
44,100000,16.353113242727186,288.8920748054979,16.99682543316539,0.4037149480000153
45,0.01,51.87748867742736,5072.678623528947,71.22273951154187,0.2845299549999254
45,0.001,44.12706230566361,7375.436676438206,85.8803625774729,0.3394031479997466
45,1000,8.204601931991041,88.34357554023181,9.399126317920821,0.08352925899998809
45,10,15.717510970840065,388.8045749205531,19.718128078510727,0.23668837300010637
45,100000,16.353113237338064,288.89207463288517,16.996825428087597,0.08090022399983354
45,100,5.183349000002911,43.831489883764014,6.620535468054228,0.3068764980002925
46,1e-05,155.91900381027338,56608.417715627904,237.9252355586265,0.11057036600004722
45,10000,4.8539820210134454,33.16146598679239,5.758599307712978,0.229350919999888
46,0.001,44.132271743968275,7377.584340892504,85.89286548306852,0.13260271999979523
46,0.0001,349.99085594845417,365850.1426243428,604.8554725092126,0.2489101920000394
46,1,13.611285593249892,278.69225803146486,16.694078531966504,0.0816985029996431
46,0.1,28.218379527502808,1456.2021631175076,38.160217021362804,0.3104856599998129
46,100,5.183349885649101,43.83150767422666,6.6205368116359455,0.14180967499987673
46,0.01,51.87714759092055,5072.581133459723,71.22205510556209,0.3786281319999034
46,10,15.71751272026441,388.80469966231,19.718131241634183,0.2615068869999959
46,100000,16.353113233471483,288.89207450894304,16.99682542444156,0.08840870400035783
46,10000,4.853982019338801,33.16146594086648,5.758599303725384,0.12728366600003937
47,1e-05,155.83637218433677,56526.06037120406,237.75209856319682,0.13869571500026723
47,0.001,44.13609495542138,7379.172210855832,85.90210830274093,0.0710728819999531
46,1000,8.204601813993389,88.34357337864016,9.399126202931853,0.24141948699980276
47,0.0001,349.99547854946195,365862.95582057716,604.8660643651428,0.21172525200017844
47,0.01,51.8768958144837,5072.5088591384665,71.22154771653356,0.150762897000277
47,1,13.611288500009532,278.69242742490496,16.694083605424556,0.20353186500005904
47,100,5.183350525895285,43.83152059130847,6.620537787167177,0.06879568299973471
47,10000,4.853982018117287,33.16146590782919,5.758599300856866,0.0650477989997853
47,0.1,28.21840881881892,1456.2066487092407,38.16027579445988,0.3794973949998166
47,100000,16.353113230694657,288.8920744198608,16.996825421821008,0.08610175099966
47,10,15.717513981570479,388.80478991917954,19.718133530311118,0.3984743080000044
47,1000,8.204601728884576,88.34357182068902,9.399126120054408,0.35955774900003235
48,1e-05,155.77273571298232,56462.423463143365,237.61823049409185,0.24175186200000098
48,0.0001,349.9986003316784,365871.66307911184,604.8732619971822,0.42664096599992263
48,0.001,44.13889958319135,7380.345425121833,85.9089368175502,0.3888033399998676
48,0.01,51.87671011791276,5072.45533110037,71.22117193012461,0.39493520899986834
48,0.1,28.21843001316759,1456.2099083558417,38.16031850438151,0.38294629399979385
48,1,13.611290615287096,278.6925510986812,16.694087309544095,0.41831997400004184
48,10,15.717514891728309,388.80485527310725,19.718135187514747,0.39562141399983375
48,100,5.18335098901431,43.83152997549017,6.6205384958846185,0.3829907290000847
48,1000,8.204601667453236,88.3435706970708,9.399126060281924,0.4609655419999399
49,1e-05,155.7238487436049,56413.37106987159,237.51499125291352,0.24036767400002645
48,10000,4.8539820172244745,33.16146588403065,5.758599298790518,0.40699129599988737
48,100000,16.35311322869864,288.89207435577373,16.99682541993574,0.3868680579998909
49,0.0001,350.0006924624335,365877.5337214104,604.8781147647933,0.39752025200004937
49,0.001,44.140956251767385,7381.211771459056,85.91397890599094,0.3604252390000511
49,0.01,51.87657325692919,5072.415721094357,71.22089385211588,0.3514090529997702
49,0.1,28.21844536328134,1456.212279021228,38.160349566287096,0.42754468000021006
49,1,13.611292155782625,278.69264145397614,16.69409001575037,0.418307471999924
49,10,15.717515549035676,388.80490262896365,19.718136388334564,0.44165625499999805
49,100,5.1833513242037945,43.83153679692612,6.620539011056889,0.438260055000228
49,1000,8.204601623081322,88.34356988618951,9.39912601714593,0.40440127100009704
49,10000,4.853982016570681,33.16146586686456,5.758599297300044,0.3850815870000588
49,100000,16.35311322726263,288.89207430962676,16.996825418578222,0.39400344000023324
50,1e-05,155.68637884736492,56375.647191133285,237.43556429299568,0.376534472000003
50,0.0001,350.0020821133088,365881.45597835415,604.8813569439499,0.37787600399997245
50,0.001,44.1424639871025,7381.8511993238335,85.91770015150448,0.41631606100008867
