degree,Î»,mae,mse,rmse,time
50,0.01,51.8764724501566,5072.386432126681,71.22068823120625,0.42342331700001523
50,0.1,28.218456490695708,1456.2140044709988,38.16037217416778,0.4251844959999289
50,1,13.611293278494124,278.69270750912153,16.694091994149353,0.40026094099994225
50,10,15.717516024110132,388.80493696692025,19.718137259054675,0.4179400180000812
50,100,5.183351566939446,43.831541758223345,6.620539385746704,0.3193682239998452
50,1000,8.204601591009892,88.34356930064637,9.399125985997122,0.39024299799984874
51,1e-05,155.657721251672,56346.698274099304,237.3745948371462,0.12024531299994123
50,10000,4.853982016091085,33.161465854466805,5.758599296223588,0.38746238399971844
51,0.001,44.143569041989664,7382.32294432933,85.92044543837822,0.10453252200022689
51,0.1,28.218464563888563,1456.21526121772,38.16038864081077,0.061790466000275046
50,100000,16.35311322622864,288.8920742763691,16.996825417599872,0.38860862100000304
51,0.0001,350.0029954718436,365884.04849481443,604.8834999359914,0.3133905039999263
51,10,15.717516367732534,388.80496188197304,19.71813789083475,0.2219356170003266
51,0.01,51.8763982379918,5072.364788883895,71.22053628612954,0.414567039999838
51,1000,8.204601567814036,88.3435688775747,9.399125963491217,0.09103114699973958
51,1,13.61129409727901,278.6927558282041,16.694093441340385,0.393243082999561
51,100,5.183351742819155,43.831545368559766,6.620539658408502,0.34128963400007706
51,100000,16.35311322548353,288.8920742523807,16.9968254168942,0.1986843869999575
52,0.0001,350.0035881417752,365885.73997007357,604.8848981170497,0.1441469890000917
51,10000,4.853982015738712,33.16146584550196,5.7585992954452,0.35857696699986263
52,1e-05,155.63584709680254,56324.52840112945,237.3278921684711,0.3453019769999628
52,0.1,28.21847042589547,1456.2161772054242,38.16040064262198,0.12852287300029275
52,0.01,51.87634362843522,5072.3488044368,71.22042406807755,0.21249184799989962
52,0.001,44.14437881824557,7382.670854149986,85.92247001890708,0.3135678519997782
52,10,15.717516616454098,388.8049799713634,19.718138349534,0.12630048699975305
52,1000,8.204601551026995,88.34356857172179,9.399125947220933,0.08006585300017832
52,1,13.611294694790857,278.6927911931083,16.694094500544445,0.30984022800021194
52,100,5.183351870325104,43.83154799716915,6.620539856927768,0.3175913450004373
52,100000,16.353113224946167,288.8920742350642,16.996825416384794,0.2760696300001655
52,10000,4.853982015479433,33.161465839011946,5.758599294881694,0.3427854940000543
53,0.0001,350.0039666255302,365886.8258878701,604.8857957398819,0.12899583800026448
53,1e-05,155.6191820867256,56307.58288180956,237.29218883437684,0.2759590850000677
53,0.001,44.144972139684995,7382.927358279365,85.92396265465976,0.18354200500016304
53,1,13.611295131085912,278.6928170902166,16.694095276181233,0.13219086599974617
53,10,15.71751679660871,388.8049931130194,19.718138682771745,0.13285431499980405
53,0.1,28.21847468554488,1456.216845254533,38.16040939579308,0.33397844399996757
53,0.01,51.8763034576088,5072.337004798131,71.22034122916101,0.4061621009996088
53,1000,8.204601538870733,88.34356835049084,9.399125935452235,0.10397466499989605
54,1e-05,155.60650794055232,56294.6541621668,237.2649450765258,0.09599658400020417
54,0.0001,350.0042033949263,365887.508703647,604.8863601567215,0.09004357200001323
53,100,5.183351962810132,43.83154991196985,6.620540001538383,0.3599022030002743
53,10000,4.8539820152884,33.161465834308295,5.758599294473292,0.3036330420000013
53,100000,16.353113224558346,288.89207422255424,16.996825416016787,0.35305416100027287
54,1,13.611295449834444,278.6928360631975,16.694095844435466,0.06114554399982808
54,0.001,44.14540682974954,7383.1164243064995,85.92506284144632,0.22751470999992307
54,0.01,51.8762739166927,5072.328297866874,71.22028010241797,0.39047735099984493
54,10,15.717516927185423,388.8050026658088,19.71813892500529,0.25150206599982994
54,100,5.18335202992714,43.83155130748198,6.620540106931004,0.2765785799997502
54,0.1,28.218477782996004,1456.217332765598,38.16041578344762,0.46193293099986477
54,1000,8.20460153006268,88.34356819038545,9.399125926935199,0.22218410499999663
54,10000,4.853982015147478,33.1614658308957,5.758599294176988,0.15887431999999535
54,100000,16.353113224278253,288.89207421351006,16.99682541575073,0.19349079700032235
55,1e-05,155.59688480165133,56284.807067729496,237.24419290623214,0.1832208939999873
55,0.0001,350.00434745197634,365887.92621733615,604.8867052740836,0.11549684600004184
55,0.001,44.14572528677506,7383.255754055334,85.92587360076902,0.13819995599988033
55,0.1,28.21848003684779,1456.2176887272988,38.16042044746492,0.07842033299994
55,1,13.611295682825011,278.69284996952797,16.69409626093991,0.13007371999992756
55,0.01,51.87625219758426,5072.321875147053,71.22023501187743,0.18949489000033282
55,10,15.717517021886948,388.8050096136638,19.71813910118457,0.155724796999948
55,1000,8.204601523677034,88.34356807445856,9.3991259207683,0.10975284500000271
55,100,5.1833520786584675,43.831552325018365,6.620540183777934,0.19352537499980826
55,100000,16.35311322407582,288.8920742069667,16.996825415558245,0.07075548199964032
55,10000,4.853982015043406,33.16146582841724,5.758599293961791,0.2051089250003315
56,0.0001,350.0044316913115,365888.1715411813,604.8869080590034,0.37239515900000697
56,1e-05,155.58958974946307,56277.319395119965,237.2284118631661,0.40860962400029166
56,0.001,44.14595859006599,7383.358414867151,85.92647097878017,0.40442624899969815
56,0.01,51.876236232095906,5072.317138684462,71.22020175964445,0.4718563860001268
56,0.1,28.218481677847798,1456.217948769477,38.160423854688474,0.39573629500000607
56,1,13.611295853208679,278.6928601663127,16.69409656634083,0.4354185930001222
56,10,15.717517090611757,388.8050146696421,19.718139229390843,0.42552311200006443
56,100,5.183352114057557,43.83155306729521,6.620540239836566,0.5019497019998198
56,1000,8.20460151904506,88.34356799047903,9.39912591630089,0.42869283900017763
56,10000,4.853982014966469,33.16146582661547,5.758599293805349,0.4068619300001046
56,100000,16.353113223929416,288.8920742022295,16.99682541541889,0.4402539110001271
57,1e-05,155.5840674654474,56271.63453055267,237.21642972305412,0.46726128499994957
57,0.01,51.87622449705909,5072.313646444146,71.22017724243703,0.39741858800016416
57,0.0001,350.0044779924164,365888.3070184784,604.8870200446348,0.4681180740003583
57,0.001,44.14612951394212,7383.434048081449,85.92691108192734,0.45916359100010595
57,0.1,28.218482873339635,1456.218138830665,38.16042634498028,0.44355170199969507
57,10,15.71751714051442,388.80501835078974,19.718139322735038,0.39977639199969417
57,1,13.611295977861287,278.69286764580556,16.69409679035693,0.41449463200024184
57,100,5.183352139783953,43.83155360901626,6.620540280748714,0.4161051250002856
57,1000,8.204601515683374,88.34356792961424,9.399125913063099,0.4496666350000851
57,100000,16.35311322382347,288.89207419879756,16.996825415317932,0.41843657000026724
57,10000,4.853982014909542,33.161465825304376,5.758599293691511,0.4700646810001672
58,1e-05,155.57989292768588,56267.324715274124,237.20734540750234,0.4550717260003694
58,0.0001,350.0045007834846,365888.3740132292,604.8870754225363,0.36524609399975816
58,0.01,51.87621587230111,5072.311072025641,71.22015916877497,0.3599081780002962
58,0.001,44.146254745906624,7383.489764857218,85.92723529159551,0.42624524600023506
58,0.1,28.218483744710785,1456.218277802954,38.16042816587563,0.4268105170003764
58,1,13.611296069090583,278.69287313388674,16.694096954728842,0.37803736600017146
58,10,15.717517176769425,388.8050210322472,19.718139390729725,0.46574415999975827
58,100,5.183352158489181,43.8315540045407,6.620540310619723,0.46532469600015247
58,1000,8.204601513242364,88.34356788548207,9.399125910715425,0.46389677199977086
58,10000,4.853982014867385,33.1614658243495,5.758599293608603,0.4737498350000351
58,100000,16.35311322374675,288.8920741963096,16.996825415244743,0.3648835020003389
59,1e-05,155.5767414163779,56264.06194048458,237.20046783361238,0.41139527099994666
59,0.01,51.87620953365561,5072.309174419281,71.22014584665831,0.06355381899993517
59,0.0001,350.0045094507286,365888.3996166232,604.887096586316,0.4348078429998168
59,0.001,44.146346508713805,7383.530807863625,85.92747411546335,0.4089619669998683
59,0.1,28.218484380146055,1456.2183794596556,38.160429497840504,0.4081750670002293
59,1,13.611296135886011,278.6928771621226,16.69409707537735,0.42270798900017326
59,10,15.717517203123416,388.8050229864278,19.718139440282588,0.4449489540002105
59,100,5.183352172095456,43.83155429344441,6.620540332438464,0.42466075299989825
59,10000,4.8539820148361414,33.16146582365346,5.758599293548168,0.397729580000032
59,1000,8.204601511469006,88.34356785346843,9.399125909012414,0.4423798509997141
59,100000,16.353113223691164,288.8920741945048,16.99682541519165,0.3859743069997421
60,1e-05,155.57436515417203,56261.59507826731,237.1952678243546,0.3838107679998757
60,0.0001,350.0045100357217,365888.4013338719,604.8870980057947,0.37209716000006665
60,0.001,44.146413754803945,7383.561040717768,85.92765003604933,0.37059444299984534
60,0.01,51.87620487478045,5072.307775743719,71.22013602727615,0.38300707799999145
60,0.1,28.218484843730586,1456.2184538470528,38.16043047250716,0.44197385600000416
60,1,13.611296184802315,278.69288011944616,16.69409716395128,0.4724108119999073
60,10,15.717517222289993,388.8050244112263,19.71813947641172,0.47612810600003286
60,100,5.18335218199698,43.831554504554674,6.620540348382047,0.44599191299994345
60,1000,8.204601510180073,88.3435678302358,9.39912590777652,0.39285893099986424
60,10000,4.853982014812973,33.161465823145676,5.758599293504079,0.4033409810003832
61,1e-05,155.57257556735826,56259.73233072965,237.19134117992093,0.34196173000009367
61,0.0001,350.00450630232024,365888.3902154415,604.8870888152941,0.22479049100002158
60,100000,16.353113223650862,288.8920741931949,16.996825415153115,0.410757225999987
61,0.01,51.87620145074473,5072.306744905304,71.22012879028867,0.20343763200025933
61,0.1,28.218485182088855,1456.2185082990586,38.16043118596878,0.2258554740001273
61,0.001,44.14646304174093,7383.583311113087,85.92777962401384,0.35838727000009385
61,1,13.611296220637875,278.69288229117444,16.694097228996075,0.3589685520000785
61,100,5.183352189205515,43.8315546588799,6.620540360037079,0.17248655699995652
61,10,15.717517236236,388.8050254504937,19.7181395027648,0.3056122820003111
61,1000,8.204601509242798,88.3435678133687,9.39912590687925,0.20908510699973704
61,100000,16.35311322362163,288.8920741922436,16.996825415125134,0.1520170839999082
62,1e-05,155.57122916405723,56258.32735281392,237.1883794641169,0.09835031100010383
62,0.001,44.14649917148307,7383.599716577205,85.92787508473141,0.09544777400014937
62,0.01,51.87619893387481,5072.305985130295,71.22012345629777,0.1144370209999579
61,10000,4.853982014795781,33.16146582277494,5.75859929347189,0.35472799100034536
62,0.1,28.218485429139236,1456.2185481697143,38.160431708377125,0.11493003499981569
62,1,13.611296246897618,278.69288388633703,16.69409727677232,0.1136935539998376
62,0.0001,350.00450057506043,365888.3731075117,604.8870746738697,0.37082162800015794
62,1000,8.204601508560932,88.34356780111817,9.399125906227566,0.1179534939997211
62,100,5.18335219445563,43.83155477173741,6.6205403685603645,0.20268895799972597
62,10,15.717517246388205,388.8050262088644,19.71813952199508,0.27230801899986545
62,10000,4.853982014783015,33.16146582250405,5.758599293448368,0.11931040399986159
62,100000,16.353113223600413,288.8920741915524,16.996825415104798,0.11069754300024215
63,1e-05,155.570217414843,56257.26892451398,237.18614825599317,0.1165610809998725
63,0.0001,350.0044942483034,365888.35410814715,604.887058968984,0.10758571599990319
63,0.001,44.14652566139922,7383.611802433543,85.92794541028863,0.08849295899972276
63,1,13.611296266144691,278.6928850582244,16.694097311871175,0.08089716999984375
63,10,15.717517253781935,388.8050267624783,19.71813953603327,0.07755495299988979
63,0.01,51.87619708359659,5072.30542511848,71.2201195247416,0.14235616800033313
63,0.1,28.218485609579247,1456.2185773712822,38.16043209099292,0.18071112799998446
63,1000,8.204601508064659,88.34356779221721,9.399125905754067,0.11669493599993075
63,100,5.183352198280905,43.83155485430031,6.620540374795724,0.1450254070000483
63,10000,4.853982014773534,33.16146582230599,5.758599293431172,0.2915204169999015
63,100000,16.353113223585005,288.89207419104974,16.99682541509001,0.37086753700032205
64,1e-05,155.56945783263993,56256.47238691854,237.184469109844,0.35642805299994507
64,0.0001,350.0044880751148,365888.33550981776,604.8870435955938,0.4041793280002821
64,0.001,44.1465450871232,7383.62070667752,85.92799722254394,0.36663908899981834
64,0.01,51.87619572309249,5072.305012302968,71.22011662657516,0.37777483499985465
64,0.1,28.21848574140519,1456.2185987636312,38.16043237128782,0.3982680839999375
64,1,13.611296280254983,278.692885919301,16.694097337661027,0.3942554420000306
64,10,15.717517259168895,388.8050271667674,19.718139546284974,0.4165261850002935
64,100,5.183352201069106,43.83155491472236,6.620540379358951,0.41505917499989664
64,1000,8.204601507703314,88.34356778574755,9.399125905409905,0.4173391429999356
64,10000,4.853982014766488,33.16146582216107,5.758599293418588,0.41571787400016547
64,100000,16.35311322357381,288.8920741906841,16.996825415079257,0.38897638899970843
65,0.0001,350.0044824521166,365888.3185107678,604.8870295441685,0.17478279299984933
65,0.01,51.87619472266757,5072.304707985783,71.22011449011988,0.08387062499969034
65,0.001,44.146559336149004,7383.627267755302,85.92803540030053,0.24800156199989942
65,1e-05,155.56888812793582,56255.873564012756,237.18320674957735,0.38355512099997213
65,1,13.611296290600345,278.69288655205327,16.694097356612403,0.10921703699978025
65,10,15.717517263095425,388.8050274621182,19.71813955377429,0.2247911029999159
65,0.1,28.21848583773566,1456.2186144377636,38.16043257665934,0.39388040899984844
65,1000,8.204601507440103,88.3435677810434,9.39912590515966,0.24015341499989518
65,10000,4.853982014761249,33.161465822054964,5.758599293409376,0.1221163259997411
65,100,5.183352203102163,43.8315549589565,6.620540382699625,0.3434670799997548
66,1e-05,155.56846119880956,56255.423804896775,237.1822586217122,0.25005231100021774
65,100000,16.353113223565675,288.8920741904181,16.99682541507143,0.3666476660000626
66,0.0001,350.0044775507342,365888.30363289954,604.8870172461131,0.331373812000038
66,0.001,44.146569790039315,7383.632102672068,85.9280635338192,0.3918278989999635
66,0.01,51.87619398682206,5072.304483609073,71.22011291488573,0.28728602399996817
66,100,5.183352204585135,43.831554991350636,6.620540385146112,0.08734497800014651
66,0.1,28.218485908167672,1456.2186259261498,38.16043272718681,0.3489900959998522
66,10,15.717517265958517,388.8050276779573,19.7181395592474,0.2793683519998922
66,1,13.611296298187296,278.69288701710724,16.694097370541098,0.3748694629998681
66,1000,8.204601507248299,88.34356777762174,9.399125904977641,0.17969370399987383
67,1e-05,155.56814157272257,56255.08633229763,237.18154720023568,0.12193016699984582
67,0.001,44.1465774617741,7383.635666163044,85.92808426913197,0.11652804100003777
66,10000,4.853982014757353,33.16146582197723,5.758599293402627,0.38541990100020485
66,100000,16.35311322355976,288.8920741902243,16.99682541506573,0.3400455119999606
67,0.0001,350.00447339501864,365888.2909824242,604.8870067892219,0.3498220669998773
67,10,15.717517268047024,388.8050278357446,19.71813956324847,0.13016537900011826
67,0.01,51.876193445574245,5072.304318166641,71.22011175339898,0.35552495000001727
67,1,13.611296303751365,278.6928873589182,16.69409738077858,0.3122855060000802
67,100,5.183352205667245,43.83155501508175,6.620540386938346,0.10967266699981337
67,0.1,28.218485959659713,1456.2186343466701,38.16043283751732,0.3872894050000468
67,1000,8.204601507108473,88.34356777513209,9.3991259048452,0.16497003800031962
68,1e-05,155.56790244546448,56254.833329052424,237.18101384607584,0.09149107299981551
68,0.0001,350.00446995754425,365888.28047000937,604.8869980996528,0.08855085400000462
68,0.001,44.14658309273532,7383.638292864201,85.92809955343014,0.12862064999990253
67,10000,4.853982014754456,33.161465821920245,5.758599293397679,0.32462201400039703
68,0.01,51.87619304721829,5072.304196135312,71.2201108966794,0.17785100300034173
67,100000,16.353113223555454,288.8920741900832,16.99682541506158,0.42192326100030186
68,1,13.611296307832255,278.6928876101608,16.694097388303472,0.10894679600005475
68,1000,8.204601507006503,88.34356777331996,9.3991259047488,0.09712217399965084
68,0.1,28.218485997307372,1456.2186405189536,38.160432918390136,0.3858869099999538
68,10,15.717517269570997,388.8050279511282,19.718139566174294,0.335552959999859
68,10000,4.853982014752299,33.161465821878444,5.75859929339405,0.2112477300001956
68,100000,16.35311322355232,288.8920741899803,16.996825415058552,0.13704856699996526
68,100,5.183352206457126,43.83155503247207,6.620540388251707,0.3962778170002821
69,1e-05,155.56772367876462,56254.64380262681,237.18061430611652,0.13232421900011104
69,0.0001,350.0044671505862,365888.27186525945,604.8869909869607,0.15386338700000124
69,1,13.611296310826507,278.69288779487607,16.694097393835825,0.12036957300006179
69,0.1,28.218486024843298,1456.2186450442885,38.16043297768368,0.19313147000002573
69,0.001,44.146587227242684,7383.64022938631,85.92811082169973,0.2592918370000916
69,0.01,51.8761927541033,5072.304106128838,71.22011026478994,0.3918701059997147
69,100,5.18335220703389,43.83155504521975,6.620540389214445,0.1878063080002903
69,10,15.717517270683425,388.8050280355293,19.718139568314484,0.2494770809998954
69,10000,4.853982014750694,33.16146582184778,5.758599293391387,0.13076655099985146
69,1000,8.204601506932114,88.34356777200058,9.399125904678614,0.3071394399999008
69,100000,16.35311322355004,288.89207418990526,16.996825415056342,0.15561538700012534
70,0.01,51.87619253827537,5072.304039713939,71.22010979852487,0.08380905600006372
70,0.0001,350.0044648902934,365888.26491594716,604.8869852426544,0.22072590599964315
70,0.1,28.218486044990776,1456.2186483627677,38.160433021164316,0.15172888100005366
70,0.001,44.14659026370338,7383.641657357545,85.92811913080342,0.29437432099985017
70,1e-05,155.56759021331098,56254.50198341768,237.1803153371242,0.4204857479999191
70,10,15.717517271495712,388.8050280972855,19.71813956988046,0.1932779149997259
70,100,5.183352207455175,43.83155505456703,6.620540389920375,0.25612427199985177
70,10000,4.853982014749499,33.16146582182525,5.758599293389431,0.11812622200022815
70,1,13.611296313023063,278.69288793066585,16.694097397902823,0.49676949300010165
70,1000,8.204601506877824,88.34356777103963,9.399125904627494,0.37678458599975784
70,100000,16.353113223548377,288.8920741898505,16.996825415054733,0.29104334900011963
71,0.0001,350.00446309470294,365888.25937014713,604.8869806584922,0.1958240230001138
71,0.001,44.14659249445806,7383.642710514273,85.92812525892947,0.2114579029998822
71,0.01,51.8761923793042,5072.303990697354,71.22010945440448,0.11206296199998178
71,1,13.611296314634851,278.6928880305042,16.694097400893053,0.09496418800017636
71,1e-05,155.56749054424992,56254.39589407994,237.1800916900066,0.42338539999991553
71,0.1,28.218486059728377,1456.2186507959568,38.16043305304536,0.1688380949999555
71,10,15.717517272089019,388.80502814248473,19.71813957102659,0.10803837000003114
71,100,5.183352207762994,43.83155506142296,6.620540390438152,0.15625942299993767
71,1000,8.204601506838191,88.34356777033953,9.399125904590253,0.17125885700033905
71,10000,4.853982014748609,33.16146582180871,5.758599293387995,0.2748417329999029
71,100000,16.35311322354716,288.8920741898106,16.99682541505356,0.27662879299987253
72,1e-05,155.56741621206422,56254.3166186756,237.179924569251,0.3348483979998491
72,0.01,51.87619226221419,5072.303954517775,71.22010920040614,0.2214045470000201
72,0.0001,350.0044616738061,365888.25497314153,604.8869770239243,0.4715968780001276
72,0.001,44.1465941339934,7383.643487494685,85.92812978003586,0.4202033520000441
72,0.1,28.2184860705123,1456.2186525803427,38.16043307642541,0.41924470399999336
72,1,13.611296315817418,278.6928881039033,16.69409740309141,0.39317250700014483
72,10,15.717517272522517,388.80502817557493,19.71813957186567,0.41360436399963874
72,100,5.183352207987978,43.831555066452985,6.620540390818032,0.418083137999929
72,1000,8.204601506809247,88.34356776982933,9.399125904563112,0.42732343299985587
72,10000,4.853982014747946,33.16146582179655,5.758599293386938,0.4608212839998487
72,100000,16.35311322354628,288.8920741897814,16.9968254150527,0.454856478000238
73,1e-05,155.567360770496,56254.25739642687,237.17979972254565,0.5069158420001258
73,0.0001,350.0044605633107,365888.25152138615,604.8869741707009,0.45144548300004317
73,0.001,44.146595338754864,7383.644060612405,85.92813311490251,0.4219053619999613
73,0.01,51.87619217597364,5072.303927809796,71.22010901290307,0.441749437999988
73,0.1,28.218486078405157,1456.2186538890612,38.160433093573,0.4029168780002692
73,1,13.611296316685134,278.69288815786666,16.694097404707648,0.42772581700000956
73,10,15.717517272839338,388.80502819980615,19.718139572480112,0.4534520810002505
73,100,5.183352208152468,43.8315550701444,6.620540391096817,0.4197196269997221
73,1000,8.204601506788102,88.3435677694574,9.399125904543325,0.42921424699989075
73,10000,4.853982014747452,33.161465821787594,5.758599293386161,0.4717347589999008
73,100000,16.353113223545638,288.89207418976014,16.996825415052076,0.3987391320001734
74,1e-05,155.56731952909843,56254.21323069605,237.17970661651484,0.4031498939998528
74,0.0001,350.00445969902665,365888.2488261983,604.8869719428567,0.5075398050003059
74,0.001,44.14659622491724,7383.644483700296,85.92813557677309,0.4715862110001581
74,0.1,28.218486084179716,1456.2186548487275,38.160433106147096,0.4272274709996964
74,0.01,51.87619211240668,5072.303908085639,71.22010887442983,0.5549096750000899
74,1,13.611296317321878,278.6928881975422,16.69409740589596,0.480256057999668
74,10,15.71751727307095,388.80502821755454,19.718139572930163,0.4326066590001574
74,100,5.183352208272765,43.831555072854144,6.620540391301464,0.43585268700007873
74,1000,8.20460150677265,88.3435677691862,9.3991259045289,0.4234511259996907
74,10000,4.853982014747085,33.16146582178102,5.758599293385591,0.42758457500031
75,1e-05,155.56728877388176,56254.180268082695,237.17963712781648,0.2735801080002602
74,100000,16.353113223545165,288.89207418974456,16.996825415051617,0.40882235299977765
